date,NO3-N_ugL_YRZ,NO3-N_ugL_YHZ
2011/9/7,28.818,
2011/9/8,26.125,
2011/9/9,282.926,
2011/9/10,268.334,
2011/9/11,301.786,
2011/9/12,375.566,
2011/9/13,329.773,
2011/9/14,270.026,772.105
2011/9/15,266.582,1001.229
2011/9/16,264.431,1065.526
2011/9/17,242.455,1120.007
2011/9/18,241.893,1220.758
2011/9/19,224.622,1363.101
2011/9/20,206.914,1383.588
2011/9/21,192.555,1450.385
2011/9/22,169.084,1372.718
2011/9/23,159.543,1356.956
2011/9/24,156.791,1402.987
2011/9/25,146.593,1387.985
2011/9/26,126.611,1321.647
2011/9/27,131.393,1132.127
2011/9/28,168.181,993.151
2011/9/29,210.092,1090.072
2011/9/30,175.866,972.387
2011/10/1,175.785,1038.646
2011/10/2,174.77,1022.055
2011/10/3,159.207,1096.174
2011/10/4,119.471,1192.94
2011/10/5,118.983,1174.828
2011/10/6,199.943,1197.285
2011/10/7,169.859,1163.588
2011/10/8,243.302,1298.599
2011/10/9,167.454,1357.011
2011/10/10,187.544,1349.626
2011/10/11,337.318,1357.761
2011/10/12,493.82,963.342
2011/10/13,388.922,357.684
2011/10/14,336.505,333.645
2011/10/15,329.844,545.638
2011/10/16,335.047,758.791
2011/10/17,332.798,895.147
2011/10/18,326.098,954.162
2011/10/19,297.425,1035.711
2011/10/20,279.069,1067.193
2011/10/21,267.904,1115.294
2011/10/22,269.986,1150.848
2011/10/23,274.403,1206.226
2011/10/24,272.474,1187.255
2011/10/25,242.107,982.463
2011/10/26,217.132,872.481
2011/10/27,209.24,914.587
2011/10/28,181.487,988.071
2011/10/29,158.988,787.284
2011/10/30,143.656,854.052
2011/10/31,119.242,984.616
2011/11/1,109.099,1065.269
2011/11/2,100.917,1101.844
2011/11/3,87.995,1046.786
2011/11/4,82.312,1016.952
2011/11/5,76.109,1005.505
2011/11/6,82.111,1019.827
2011/11/7,81.996,1018.567
2011/11/8,92.293,1022.402
2011/11/9,111.484,1070.581
2011/11/10,138.686,1087.437
2011/11/11,143.563,1069.759
2011/11/12,152.843,1024.459
2011/11/13,242.781,1031.762
2011/11/14,369.197,1040.635
2011/11/15,243.95,1056.231
2011/11/16,229.395,1091.727
2011/11/17,311.538,1142.259
2011/11/18,259.803,1151.875
2011/11/19,223.954,1197.209
2011/11/20,212.437,1200.543
2011/11/21,197.861,1220.129
2011/11/22,193.703,971.161
2011/11/23,193.746,977.157
2011/11/24,184.885,944.335
2011/11/25,184.611,934.509
2011/11/26,217.251,935.233
2011/11/27,218.611,757.87
2011/11/28,196.169,739.131
2011/11/29,184.24,793.558
2011/11/30,171.352,673.152
2011/12/1,206.19,690.61
2011/12/2,235.948,744.053
2011/12/3,393.454,611.082
2011/12/4,870.182,1201.688
2011/12/5,633.59,830.322
2011/12/6,560.137,766.892
2011/12/7,572.15,902.898
2011/12/8,813.995,1160.313
2011/12/9,1040.313,1317.063
2011/12/10,1114.918,1584.637
2011/12/11,1005.24,2150.937
2011/12/12,905.628,2347.783
2011/12/13,874.869,1976.392
2011/12/14,985.199,2223.623
2011/12/15,1048.737,2837.76
2011/12/16,995.861,2981.268
2011/12/17,1075.924,3386.538
2011/12/18,1043.666,3983.517
2011/12/19,984.619,4178.394
2011/12/20,941.188,4233.814
2011/12/21,884.448,4277.29
2011/12/22,840.125,4329.916
2011/12/23,807.832,3916.194
2011/12/24,889.326,3956.832
2011/12/25,936.105,4375.734
2011/12/26,828.798,4471.658
2011/12/27,802.4,4483.403
2011/12/28,806.346,4507.237
2011/12/29,789.175,4476.471
2011/12/30,754.674,4093.868
2011/12/31,784.988,4158.095
2012/1/1,740.085,3952.271
2012/1/2,762.797,3884.119
2012/1/3,818.451,4173.773
2012/1/4,783.435,4107.486
2012/1/5,723.917,3515.955
2012/1/6,861.386,4405.335
2012/1/7,652.798,4641.995
2012/1/8,742.559,4372.25
2012/1/9,905.353,4537.738
2012/1/10,752.729,4664.95
2012/1/11,623.765,4770.569
2012/1/12,554.931,4651.86
2012/1/13,519.223,4322.531
2012/1/14,554.931,4371.78
2012/1/15,579.05,4400.715
2012/1/16,587.35,4586.805
2012/1/17,559.461,4674.866
2012/1/18,552.751,4566.854
2012/1/19,511.532,4408.265
2012/1/20,482.686,3878.059
2012/1/21,511.575,3872.059
2012/1/22,447.296,3465.545
2012/1/23,480.681,3309.772
2012/1/24,546.469,4101.055
2012/1/25,544.773,4494.427
2012/1/26,536.616,4610.88
2012/1/27,537.892,4692.351
2012/1/28,525.771,4657.365
2012/1/29,522.118,4629.769
2012/1/30,589.012,4638.161
2012/1/31,1991.431,4455
2012/2/1,1081.214,4781.93
2012/2/2,457.02,4671.408
2012/2/3,83.469,4811.27
2012/2/4,62.387,4464.823
2012/2/5,78.573,4443.741
2012/2/6,489.421,4372.454
2012/2/7,262.182,4315.975
2012/2/8,302.946,4088.14
2012/2/9,568.938,4024.533
2012/2/10,427.483,3979.909
2012/2/11,707.738,3926.436
2012/2/12,814.458,3862.141
2012/2/13,422.055,3743.528
2012/2/14,922.067,3652.441
2012/2/15,846.271,3553.867
2012/2/16,407.514,3426.641
2012/2/17,417.551,3373.279
2012/2/18,453.196,3412.601
2012/2/19,529.684,2630.588
2012/2/20,572.459,2655.653
2012/2/21,555.272,2816.268
2012/2/22,516.529,2852.322
2012/2/23,467.313,2635.329
2012/2/24,450.624,2337.619
2012/2/25,610.884,2520.627
2012/2/26,673.469,2782.247
2012/2/27,696.637,2908.266
2012/2/28,647.182,2946.967
2012/2/29,570.4,3011.214
2012/3/1,550.14,3145.126
2012/3/2,543.12,3203.03
2012/3/3,518.596,3225.239
2012/3/4,487.921,3253.417
2012/3/5,464.717,3258.631
2012/3/6,452.96,3292.92
2012/3/7,451.964,3373.799
2012/3/8,430.239,3271.581
2012/3/9,379.782,2870.109
2012/3/10,367.639,2791.189
2012/3/11,346.504,2754.02
2012/3/12,315.162,2677.258
2012/3/13,398.611,2591.343
2012/3/14,625.678,2509.12
2012/3/15,611.249,2603.944
2012/3/16,600.618,2550.181
2012/3/17,588.972,2501.805
2012/3/18,569.812,2458.013
2012/3/19,520.854,2270.624
2012/3/20,515.397,2267.132
2012/3/21,505.804,2031.989
2012/3/22,485.353,1720.395
2012/3/23,,1771.138
2012/3/24,,1806.182
2012/3/25,,2103.577
2012/3/26,457.176,1945.328
2012/3/27,594.93,1804.229
2012/3/28,439.382,1782.966
2012/3/29,436.949,1782.268
2012/3/30,482.661,1824.225
2012/3/31,453.351,1806.917
2012/4/1,466.308,1724.502
2012/4/2,471.998,1704.496
2012/4/3,438.11,1667.933
2012/4/4,498.06,1672.317
2012/4/5,489.503,1428.295
2012/4/6,483.855,1401.817
2012/4/7,473.707,1397.293
2012/4/8,470.591,1406.142
2012/4/9,489.241,1458.2
2012/4/10,507.268,1411.091
2012/4/11,495.222,1195.067
2012/4/12,486.372,1146.59
2012/4/13,488.016,1081.015
2012/4/14,454.956,1169.076
2012/4/15,477.815,1179.052
2012/4/16,489.864,1168.006
2012/4/17,467.151,1240.181
2012/4/18,443.748,1241.339
2012/4/19,368.561,1043.958
2012/4/20,354.78,1054.923
2012/4/21,338.85,664.817
2012/4/22,368.726,1078.604
2012/4/23,334.268,1102.529
2012/4/24,310.891,590.935
2012/4/25,308.229,944.197
2012/4/26,284.474,1046.126
2012/4/27,306.199,1100.034
2012/4/28,314.818,830.337
2012/4/29,311.461,1262.073
2012/4/30,317.373,1387.619
2012/5/1,312.178,1509.307
2012/5/2,324.495,999.157
2012/5/3,469.031,1121.952
2012/5/4,397.795,826.242
2012/5/5,439.6,
2012/5/6,426.194,
2012/5/7,428.997,
2012/5/8,432.781,
2012/5/9,386.565,
2012/5/10,411.065,
2012/5/11,424.355,
2012/5/12,392.614,
2012/5/13,341.836,
2012/5/14,336.801,
2012/5/15,333.95,
2012/5/16,294.546,
2012/5/17,225.968,
2012/5/18,221.363,
2012/5/19,207.308,
2012/5/20,211.073,
2012/5/21,206.721,
2012/5/22,282.324,
2012/5/23,341.116,
2012/5/24,342.648,
2012/5/25,333.12,
2012/5/26,322.566,
2012/5/27,328.897,
2012/5/28,316.083,
2012/5/29,295.373,641.628
2012/5/30,258.022,536.832
2012/5/31,277.601,508.766
2012/6/1,316.807,720.58
2012/6/2,251.289,762.583
2012/6/3,284.677,701.33
2012/6/4,277.203,688.272
2012/6/5,348.304,927.574
2012/6/6,317.717,786.448
2012/6/7,319.959,769.551
2012/6/8,278.472,794.361
2012/6/9,313.173,824.655
2012/6/10,325.224,872.837
2012/6/11,358.188,839.276
2012/6/12,333.922,732.913
2012/6/13,322.505,772.603
2012/6/14,345.985,767.691
2012/6/15,334.809,732.051
2012/6/16,322.193,796.956
2012/6/17,317.504,779.251
2012/6/18,338.223,761.882
2012/6/19,369.702,808.783
2012/6/20,444.084,969.209
2012/6/21,359.419,909.218
2012/6/22,331.997,683.258
2012/6/23,335.737,621.088
2012/6/24,343.254,654.49
2012/6/25,311.74,704.301
2012/6/26,291.563,688.04
2012/6/27,305.341,678.258
2012/6/28,330.568,689.344
2012/6/29,314.721,701.293
2012/6/30,294.054,698.627
2012/7/1,315.705,969.367
2012/7/2,280.487,719.686
2012/7/3,266.271,707.517
2012/7/4,263.49,708.192
2012/7/5,263.028,692.601
2012/7/6,240.868,686.587
2012/7/7,246.464,676.574
2012/7/8,240.422,652.387
2012/7/9,218.183,641.677
2012/7/10,222.691,609.29
2012/7/11,255.838,632.295
2012/7/12,258.495,702.006
2012/7/13,238.962,641.818
2012/7/14,336.858,742.182
2012/7/15,322.582,608.182
2012/7/16,300.023,525.695
2012/7/17,372.077,562.584
2012/7/18,379.141,535.502
2012/7/19,369.53,517.15
2012/7/20,356.973,521.696
2012/7/21,350.67,537.698
2012/7/22,339.898,572.74
2012/7/23,323.378,569.821
2012/7/24,315.296,573.809
2012/7/25,315.08,570.713
2012/7/26,300.696,573.153
2012/7/27,315.345,576.641
2012/7/28,353.6,865.836
2012/7/29,278.222,740.475
2012/7/30,254.803,731.378
2012/7/31,233.118,529.852
2012/8/1,224.586,496.11
2012/8/2,213.27,488.627
2012/8/3,225.677,567.957
2012/8/4,205.103,601.87
2012/8/5,218.475,546.3
2012/8/6,239.818,704.201
2012/8/7,207.413,353.893
2012/8/8,167.922,420.177
2012/8/9,172.766,487.772
2012/8/10,173.417,510.313
2012/8/11,174.127,547.346
2012/8/12,169.667,496.087
2012/8/13,,506.237
2012/8/14,,524.471
2012/8/15,,546.876
2012/8/16,,724.809
2012/8/17,,639.779
2012/8/18,,548.698
2012/8/19,,543.793
2012/8/20,,564.96
2012/8/21,,585.636
2012/8/22,,668.722
2012/8/23,,561.85
2012/8/24,,649.367
2012/8/25,,622.899
2012/8/26,,597.056
2012/8/27,,603.92
2012/8/28,137.495,559.34
2012/8/29,124.117,535.572
2012/8/30,159.49,550.869
2012/8/31,209.15,719.02
2012/9/1,158.12,728.75
2012/9/2,136.859,659.498
2012/9/3,125.043,560.967
2012/9/4,135.076,544.85
2012/9/5,141.203,646.496
2012/9/6,133.914,595.221
2012/9/7,124.183,573.519
2012/9/8,131.395,565.402
2012/9/9,135.596,558.289
2012/9/10,142.693,564.482
2012/9/11,266.854,627.639
2012/9/12,223.227,682.025
2012/9/13,298.758,623.251
2012/9/14,194.809,603.084
2012/9/15,171.872,596.808
2012/9/16,157.984,570.945
2012/9/17,151.946,575.955
2012/9/18,155.679,567.11
2012/9/19,186.329,566.744
2012/9/20,143.361,562.471
2012/9/21,130.824,511.773
2012/9/22,159.555,491.208
2012/9/23,128.838,479.846
2012/9/24,213.772,585.318
2012/9/25,187.683,608.281
2012/9/26,224.397,502.887
2012/9/27,304.398,575.856
2012/9/28,281.019,541.567
2012/9/29,216.246,512.744
2012/9/30,181.291,532.115
2012/10/1,182.1,528.938
2012/10/2,186.865,538.393
2012/10/3,186.076,546.844
2012/10/4,546.978,735.251
2012/10/5,798.523,904.629
2012/10/6,542.303,670.662
2012/10/7,493.196,697.791
2012/10/8,463.503,708.244
2012/10/9,441.142,595.759
2012/10/10,456.577,518.888
2012/10/11,461.483,536.522
2012/10/12,487.828,581.904
2012/10/13,430.362,515.885
2012/10/14,429.463,506.175
2012/10/15,491.37,542.173
2012/10/16,511.654,434.03
2012/10/17,484.462,376.733
2012/10/18,463.395,388.13
2012/10/19,455.124,408.865
2012/10/20,434.192,428.034
2012/10/21,421.173,437.437
2012/10/22,394.199,427.073
2012/10/23,390.344,428.851
2012/10/24,389.624,452.3
2012/10/25,390.584,459.287
2012/10/26,374.926,421.33
2012/10/27,378.986,448.313
2012/10/28,371.982,475.042
2012/10/29,375.772,468.622
2012/10/30,404.832,473.782
2012/10/31,384.496,446.362
2012/11/1,354.768,423.39
2012/11/2,367.69,417.841
2012/11/3,579.497,528.914
2012/11/4,876.513,633.486
2012/11/5,749.194,424.174
2012/11/6,684.922,368.526
2012/11/7,697.026,450.947
2012/11/8,809.073,479.016
2012/11/9,759.187,525.195
2012/11/10,754.826,608.495
2012/11/11,835.391,662.458
2012/11/12,838.104,635.276
2012/11/13,824.669,735.829
2012/11/14,820.128,875.863
2012/11/15,825.64,1004.22
2012/11/16,838.512,1103.649
2012/11/17,813.825,1161.844
2012/11/18,787.657,1167.485
2012/11/19,742.078,1098.657
2012/11/20,724.625,1084.123
2012/11/21,755.984,1229.792
2012/11/22,720.78,1329.864
2012/11/23,698.825,1301.451
2012/11/24,686.212,1311.461
2012/11/25,670.338,1223.795
2012/11/26,677.409,1193.706
2012/11/27,651.366,1185.2
2012/11/28,667.615,1137.178
2012/11/29,701.611,1068.023
2012/11/30,718.492,1012.124
2012/12/1,747.591,1047.722
2012/12/2,781.861,1115.282
2012/12/3,797.027,1177.527
2012/12/4,809.166,1377.261
2012/12/5,719.377,1490.583
2012/12/6,428.868,1566.679
2012/12/7,890.941,1607.146
2012/12/8,270.217,1711.131
2012/12/9,319,1761.085
2012/12/10,803.768,1729.65
2012/12/11,768.609,1736.833
2012/12/12,745.288,1771.466
2012/12/13,734.58,1796.333
2012/12/14,741.411,1788.298
2012/12/15,1553.361,2151.495
2012/12/16,1823.516,1456.553
2012/12/17,1703.527,1920.713
2012/12/18,1582.459,3824.461
2012/12/19,1550.771,4303.416
2012/12/20,1467.063,4620.583
2012/12/21,1393.311,4819.558
2012/12/22,1336.829,4915.858
2012/12/23,1362.761,4352.842
2012/12/24,2045.005,4179.11
2012/12/25,2034.955,4178.51
2012/12/26,2184.745,4178.846
2012/12/27,1943.82,4179.211
2012/12/28,1123.106,4179.642
2012/12/29,1640.513,4179.294
2012/12/30,2139.436,4178.39
2012/12/31,2277.201,4179.083
2013/1/1,1868.966,4179.281
2013/1/2,2033.906,4178.945
2013/1/3,1548.228,3781.066
2013/1/4,1364.383,
2013/1/5,1336.489,
2013/1/6,1390.657,
2013/1/7,1413.146,
2013/1/8,1411.706,
2013/1/9,1389.258,
2013/1/10,1376.605,
2013/1/11,1382.604,
2013/1/12,1380.663,
2013/1/13,1376.079,
2013/1/14,1365.528,
2013/1/15,1426.35,
2013/1/16,1446.005,
2013/1/17,1445.988,
2013/1/18,1446.066,
2013/1/19,1446.085,
2013/1/20,1446.116,
2013/1/21,1446.062,
2013/1/22,1446.1,5.234
2013/1/23,,5.354
2013/1/24,,5.369
2013/1/25,,
2013/1/26,,
2013/1/27,,
2013/1/28,,
2013/1/29,868.913,2839.622
2013/1/30,1174.45,2840.342
2013/1/31,1300.848,3742.361
2013/2/1,1231.916,4276.302
2013/2/2,1242.763,4548.25
2013/2/3,1228.945,4844.474
2013/2/4,1147.609,4874.516
2013/2/5,1139.055,4634.045
2013/2/6,1155.594,4887.108
2013/2/7,1137.387,5065.431
2013/2/8,1102.762,5117.757
2013/2/9,1076.239,5093.654
2013/2/10,1057.326,5050.673
2013/2/11,1081.385,5058.729
2013/2/12,1022.78,4946.117
2013/2/13,1002.74,4878.136
2013/2/14,6.211,4813.261
2013/2/15,6.316,4634.516
2013/2/16,6.525,4602.167
2013/2/17,420.46,4439.063
2013/2/18,3013.356,4256.118
2013/2/19,773.718,4132.247
2013/2/20,1255.299,4005.649
2013/2/21,3616.332,3856.692
2013/2/22,6530.7,3769.342
2013/2/23,6.082,3676.538
2013/2/24,2643.817,3498.661
2013/2/25,3129.668,3427.699
2013/2/26,4587.127,3323.351
2013/2/27,2251.532,3260.677
2013/2/28,537.608,3177.717
2013/3/1,546.982,3109.649
2013/3/2,912.477,3068.485
2013/3/3,811.027,2993.76
2013/3/4,758.69,2945.656
2013/3/5,781.279,2944.322
2013/3/6,791.676,2911.326
2013/3/7,792.568,2920.531
2013/3/8,812.486,2891.553
2013/3/9,863.9,2932.264
2013/3/10,891.487,3176.074
2013/3/11,968.019,3396.255
2013/3/12,969.518,3627.36
2013/3/13,982.877,3822.713
2013/3/14,988.648,3928.251
2013/3/15,959.65,3981.819
2013/3/16,948.818,4066.466
2013/3/17,871.031,3980.702
2013/3/18,864.455,3931.53
2013/3/19,841.338,3796.166
2013/3/20,819.669,3715.081
2013/3/21,797.796,3600.563
2013/3/22,785.429,3572.792
2013/3/23,792.425,3528.195
2013/3/24,803.535,3493.612
2013/3/25,755.381,3546.352
2013/3/26,758.738,3515.701
2013/3/27,778.006,3342.536
2013/3/28,760.79,3368.235
2013/3/29,822.067,3306.982
2013/3/30,781.573,3293.509
2013/3/31,744.65,3240.913
2013/4/1,721.449,3176.817
2013/4/2,661.993,3164.723
2013/4/3,682.154,3057.935
2013/4/4,675.66,3012.341
2013/4/5,666.142,2978.646
2013/4/6,663.988,2945.033
2013/4/7,680.762,2936.992
2013/4/8,693.972,2935.766
2013/4/9,721.375,2893.882
2013/4/10,823.624,2929.455
2013/4/11,1330.608,3105.597
2013/4/12,1755.383,4158.24
2013/4/13,1704.366,4552.012
2013/4/14,1754.293,5862.82
2013/4/15,1457.025,5481.108
2013/4/16,1793.124,5002.891
2013/4/17,1660.842,4746.736
2013/4/18,1437.451,4528.43
2013/4/19,1307.542,4337.808
2013/4/20,1360.607,4220.825
2013/4/21,1955.371,4105.561
2013/4/22,1305.748,3934.533
2013/4/23,1053.703,3785.484
2013/4/24,1203.106,3599.184
2013/4/25,4592.853,3417.551
2013/4/26,1819.38,3244.067
2013/4/27,1098.942,2928.715
2013/4/28,1023.755,2696.197
2013/4/29,1222.621,2517.184
2013/4/30,663.696,2394.79
2013/5/1,634.666,2454.454
2013/5/2,646.478,2535.565
2013/5/3,599.508,2557.721
2013/5/4,551.149,2524.692
2013/5/5,489.69,2610.104
2013/5/6,451.099,2551.105
2013/5/7,503.296,2358.173
2013/5/8,455.417,2166.042
2013/5/9,377.219,1998.461
2013/5/10,355.295,1858.762
2013/5/11,397.836,1805.868
2013/5/12,412.814,1735.57
2013/5/13,373.825,1555.125
2013/5/14,407.154,1458.589
2013/5/15,519.58,1352.478
2013/5/16,892.674,2074.416
2013/5/17,751.688,1798.679
2013/5/18,988.598,1614.338
2013/5/19,951.531,1870.03
2013/5/20,828.45,2041.056
2013/5/21,780.812,2168.762
2013/5/22,734.97,2034.872
2013/5/23,711.012,1950.635
2013/5/24,739.62,1779.885
2013/5/25,808.767,2285.234
2013/5/26,660.947,1891.989
2013/5/27,798.805,2653.878
2013/5/28,791.645,3379.568
2013/5/29,732.776,3355.296
2013/5/30,724.924,3280.22
2013/5/31,695.474,2817.699
2013/6/1,718.69,2947.607
2013/6/2,750.678,3858.394
2013/6/3,752.415,4004.043
2013/6/4,666.531,3966.481
2013/6/5,739.586,3857.324
2013/6/6,1226.926,3684.234
2013/6/7,1324.936,3539.843
2013/6/8,1880.108,3445.542
2013/6/9,1602.54,3239.055
2013/6/10,1810.716,2705.554
2013/6/11,1324.824,2844.356
2013/6/12,1561.401,2678.223
2013/6/13,840.342,2623.688
2013/6/14,2459.869,2379.741
2013/6/15,1463.896,2334.834
2013/6/16,1880.165,2273.575
2013/6/17,1463.793,2263.837
2013/6/18,1672.067,2185.224
2013/6/19,1464.28,2028.892
2013/6/20,1197.995,1882.322
2013/6/21,467.45,1717.448
2013/6/22,432.719,1667.14
2013/6/23,395.786,1624.531
2013/6/24,368.514,1722.476
2013/6/25,435.206,1666.95
2013/6/26,468.289,1609.314
2013/6/27,508.864,1602.852
2013/6/28,483.095,1592.299
2013/6/29,456.102,1599.475
2013/6/30,413.917,1539.093
2013/7/1,389.597,1553.749
2013/7/2,371.53,1474.892
2013/7/3,423.924,1178.314
2013/7/4,394.987,1152.369
2013/7/5,314.661,1206.163
2013/7/6,290.665,1185.117
2013/7/7,301.568,1124.064
2013/7/8,297.876,1131.963
2013/7/9,305.081,1207.443
