date,NO3-N_ugL_YRZ,NO3-N_ugL_YHZ
2013/7/10,337.381,1233.759
2013/7/11,419.124,1080.472
2013/7/12,445.736,944.635
2013/7/13,392.999,898.164
2013/7/14,304.327,857.594
2013/7/15,238.088,836.02
2013/7/16,213.899,857.445
2013/7/17,198.871,893.965
2013/7/18,209.572,1088.233
2013/7/19,254.156,1025.695
2013/7/20,263.725,934.853
2013/7/21,377.118,916.315
2013/7/22,482.035,904.407
2013/7/23,448.814,
2013/7/24,600.493,
2013/7/25,685.517,
2013/7/26,423.494,
2013/7/27,174.945,
2013/7/28,84.791,
2013/7/29,157.702,
2013/7/30,180.716,
2013/7/31,130.378,787.141
2013/8/1,192.667,720.795
2013/8/2,181.861,713.171
2013/8/3,182.941,697.856
2013/8/4,180.352,764.103
2013/8/5,162.043,721.585
2013/8/6,259.409,690.994
2013/8/7,753.113,1386.53
2013/8/8,445.369,836.579
2013/8/9,344.35,790.389
2013/8/10,342.203,752.035
2013/8/11,312.693,693.496
2013/8/12,324.635,690.02
2013/8/13,305.545,788.037
2013/8/14,256.524,665.869
2013/8/15,200.437,598.311
2013/8/16,160.892,520.817
2013/8/17,172.173,465.532
2013/8/18,183.826,440.309
2013/8/19,211.646,611.375
2013/8/20,161.177,539.727
2013/8/21,163.386,525.767
2013/8/22,123.132,559.815
2013/8/23,111.681,530.418
2013/8/24,75.479,496.446
2013/8/25,66.785,482.429
2013/8/26,141.795,473.316
2013/8/27,223.941,482.85
2013/8/28,297.602,666.048
2013/8/29,220.977,876.861
2013/8/30,221.387,596.794
2013/8/31,247.033,530.376
2013/9/1,217.374,673.005
2013/9/2,211.94,538.27
2013/9/3,214.857,522.098
2013/9/4,184.18,538.867
2013/9/5,183.944,471.475
2013/9/6,193.244,450.725
2013/9/7,186.577,460.473
2013/9/8,196.376,485.867
2013/9/9,538.24,1069.942
2013/9/10,426.089,1059.953
2013/9/11,660.565,1001.193
2013/9/12,534.883,841.426
2013/9/13,437.883,848.888
2013/9/14,432.21,772.093
2013/9/15,397.781,674.323
2013/9/16,342.735,695.804
2013/9/17,314.81,632.337
2013/9/18,277.854,644.201
2013/9/19,271.728,579.4
2013/9/20,272.7,587.068
2013/9/21,241.583,605.984
2013/9/22,201.381,592.522
2013/9/23,195.242,586.071
2013/9/24,182.615,598.555
2013/9/25,157.614,587.259
2013/9/26,156.623,649.035
2013/9/27,158.172,629.643
2013/9/28,156.491,614.862
2013/9/29,141.074,602.984
2013/9/30,123.026,582.305
2013/10/1,133.918,591.354
2013/10/2,132.937,660.114
2013/10/3,132.319,653.632
2013/10/4,139.815,652.14
2013/10/5,352.036,792.908
2013/10/6,615.255,901.229
2013/10/7,412.036,688.468
2013/10/8,336.574,556.257
2013/10/9,321.278,590.735
2013/10/10,353.508,742.865
2013/10/11,651.062,815.355
2013/10/12,892.436,1002.051
2013/10/13,734.257,1057.983
2013/10/14,719.634,1335.859
2013/10/15,689.94,1471.823
2013/10/16,673.903,1328.294
2013/10/17,640.758,1518.314
2013/10/18,624.582,1773.592
2013/10/19,622.037,1942.176
2013/10/20,593.287,1953.107
2013/10/21,553.554,1895.627
2013/10/22,519.281,1942.19
2013/10/23,544.794,1951.135
2013/10/24,527.666,1993.439
2013/10/25,521.305,1974.446
2013/10/26,459.533,1944.031
2013/10/27,417.017,1570.176
2013/10/28,461.572,1495.686
2013/10/29,484.821,1555.432
2013/10/30,549.164,1639.001
2013/10/31,596.343,1813.682
2013/11/1,613.584,1906.367
2013/11/2,622.724,1855.52
2013/11/3,854.4,1865.282
2013/11/4,938.159,2494.928
2013/11/5,962.475,3009.21
2013/11/6,914.118,3255.214
2013/11/7,899.165,3611.927
2013/11/8,942.315,3871.679
2013/11/9,969.805,4537.667
2013/11/10,959.209,4785.333
2013/11/11,967.377,5004.07
2013/11/12,963.771,5175.011
2013/11/13,924.531,5165.289
2013/11/14,958.513,5156.855
2013/11/15,942.062,5182.965
2013/11/16,947.403,5163.784
2013/11/17,934.993,5080.272
2013/11/18,909.22,4948.281
2013/11/19,896.613,4818.998
2013/11/20,835.015,2516.385
2013/11/21,854.368,3701.169
2013/11/22,906.262,4612.101
2013/11/23,882.705,1428.723
2013/11/24,961.508,5.181
2013/11/25,1105.7,5.171
2013/11/26,1115.436,5304.254
2013/11/27,1105.842,5787.483
2013/11/28,1031.094,5477.953
2013/11/29,989.71,686.695
2013/11/30,900.173,5.054
2013/12/1,955.483,5.108
2013/12/2,1003.087,5.121
2013/12/3,1033.653,2934.792
2013/12/4,1062.164,5138.676
2013/12/5,1036.556,5102.37
2013/12/6,1006.589,4934.186
2013/12/7,1002.084,4957.485
2013/12/8,1008.348,4563.534
2013/12/9,1104.102,3388.402
2013/12/10,1214.471,4330.499
2013/12/11,1201.083,4998.477
2013/12/12,1180.666,5150.362
2013/12/13,1170.064,5254.817
2013/12/14,1175.608,5283.869
2013/12/15,1148.933,5193.614
2013/12/16,1140.711,5073.43
2013/12/17,1083.21,5030.608
2013/12/18,1026.672,4979.069
2013/12/19,977.754,4808.059
2013/12/20,952.845,4677.457
2013/12/21,961.582,4537.226
2013/12/22,933.273,4479.424
2013/12/23,802.435,4219.628
2013/12/24,848.397,4050.595
2013/12/25,700.625,4006.438
2013/12/26,689.26,3943.269
2013/12/27,769.441,3837.177
2013/12/28,773.993,3777.606
2013/12/29,693.526,3259.512
2013/12/30,950.883,3382.625
2013/12/31,1066.361,3595.718
2014/1/1,1116.926,3784.884
2014/1/2,1101.387,3880.555
2014/1/3,1015.002,3782.837
2014/1/4,948.883,3668.525
2014/1/5,962.387,3684.741
2014/1/6,969.376,3687.881
2014/1/7,987.434,3257.144
2014/1/8,1076.39,3486.231
2014/1/9,1241.406,4025.573
2014/1/10,1152.844,4057.132
2014/1/11,1272.958,4673.761
2014/1/12,1208.495,4920.035
2014/1/13,1249.397,5092.161
2014/1/14,1254.369,5297.372
2014/1/15,1219.279,5350.49
2014/1/16,1160.927,5391.438
2014/1/17,1098.662,5076.609
2014/1/18,1118.819,5012.901
2014/1/19,1116.793,5020.016
2014/1/20,1103.629,4940.303
2014/1/21,1107.873,4923.239
2014/1/22,1103.168,4918.344
2014/1/23,1098.42,4903.777
2014/1/24,1080.311,4835.541
2014/1/25,1135.561,4898.242
2014/1/26,966.075,4897.195
2014/1/27,1035.585,4774.045
2014/1/28,363.465,4699.347
2014/1/29,5.498,4607.805
2014/1/30,5.355,4550.981
2014/1/31,5.445,4472.603
2014/2/1,5.504,4403.773
2014/2/2,5.467,4224.073
2014/2/3,5.454,4037.886
2014/2/4,5.526,3972.843
2014/2/5,5.491,3920.679
2014/2/6,,3760.598
2014/2/7,,3482.713
2014/2/8,,3296.223
2014/2/9,,3621.82
2014/2/10,,4550.848
2014/2/11,,4949.291
2014/2/12,922.841,5014.904
2014/2/13,786.364,4968.796
2014/2/14,915.994,4473.699
2014/2/15,956.004,4370.337
2014/2/16,954.054,4279.66
2014/2/17,1012.439,4471.064
2014/2/18,1010.499,4701.337
2014/2/19,983.32,4767.303
2014/2/20,950.296,4720.414
2014/2/21,911.212,4697.632
2014/2/22,874.65,4572.218
2014/2/23,861.357,4606.672
2014/2/24,850.888,4621.192
2014/2/25,818.12,4577.37
2014/2/26,809.776,4554.299
2014/2/27,771.627,4409.412
2014/2/28,739.542,4216.635
2014/3/1,735.909,4157.895
2014/3/2,726.645,4152.039
2014/3/3,719.213,4112.57
2014/3/4,711.643,4007.296
2014/3/5,691.055,3968.91
2014/3/6,671.979,3871.471
2014/3/7,655.078,3788.154
2014/3/8,637.05,3738.525
2014/3/9,624.228,3633.548
2014/3/10,617.926,3247.492
2014/3/11,599.252,2830.833
2014/3/12,578.9,2844.162
2014/3/13,570.977,2987.81
2014/3/14,562.7,3144.09
2014/3/15,579.365,3107.447
2014/3/16,554.09,3120.054
2014/3/17,519.982,3292.913
2014/3/18,504.735,3205.157
2014/3/19,500.404,2846.559
2014/3/20,466.033,2639.935
2014/3/21,429.21,2543.449
2014/3/22,482.326,2519.177
2014/3/23,439.458,2591.024
2014/3/24,436.109,2717.027
2014/3/25,438.39,2606.873
2014/3/26,432.625,2639.606
2014/3/27,425.128,2581.677
2014/3/28,424.139,2510.538
2014/3/29,408.734,2457.823
2014/3/30,392.202,2357.516
2014/3/31,374.903,2282.014
2014/4/1,356.33,2214.189
2014/4/2,346.861,2150.503
2014/4/3,346.264,2105.376
2014/4/4,356.678,2076.114
2014/4/5,342.201,2003.328
2014/4/6,314.238,1951.79
2014/4/7,282.189,1972.716
2014/4/8,310.113,1883.668
2014/4/9,334.307,1961.54
2014/4/10,349.33,1944.952
2014/4/11,348.948,1944.219
2014/4/12,314.646,2053.293
2014/4/13,283.346,1784.413
2014/4/14,344.243,1743.247
2014/4/15,341.385,1770.717
2014/4/16,278.932,1730.196
2014/4/17,261.138,1539.338
2014/4/18,344.782,1562.779
2014/4/19,299.562,1590.479
2014/4/20,258.553,1451.669
2014/4/21,263.583,1385.442
2014/4/22,262.592,1304.373
2014/4/23,274.41,1286.849
2014/4/24,288.202,1351.938
2014/4/25,282.94,1310.198
2014/4/26,293.189,1280.771
2014/4/27,788.314,1204.674
2014/4/28,1265.717,1276.63
2014/4/29,745.284,1120.405
2014/4/30,660.907,1220.78
2014/5/1,613.56,1367.182
2014/5/2,510.06,1274.885
2014/5/3,547.685,1262.953
2014/5/4,550.349,1300.743
2014/5/5,512.905,1317.388
2014/5/6,492.16,1313
2014/5/7,446.18,1284.243
2014/5/8,409.851,1223.286
2014/5/9,382.928,1127.958
2014/5/10,367.874,932.763
2014/5/11,366.883,934.299
2014/5/12,393.554,905.587
2014/5/13,429.826,971.504
2014/5/14,456.248,1015.66
2014/5/15,455.95,1025.382
2014/5/16,455.797,1015.734
2014/5/17,447.969,985.476
2014/5/18,430.774,1046.231
2014/5/19,405.238,1161.157
2014/5/20,387.26,1148.219
2014/5/21,374.147,1176.089
2014/5/22,351.874,1195.441
2014/5/23,400.623,1235.563
2014/5/24,342.067,2640.587
2014/5/25,307.18,2737.092
2014/5/26,286.204,1676.561
2014/5/27,347.872,2796.808
2014/5/28,405.428,1461.157
2014/5/29,495.51,2214.517
2014/5/30,556.631,3105.762
2014/5/31,559.81,3449.248
2014/6/1,538.369,3420.871
2014/6/2,500.921,3333.801
2014/6/3,476.448,3264.691
2014/6/4,460.26,3013.305
2014/6/5,407.488,2925.039
2014/6/6,401.808,2929.816
2014/6/7,419.402,2877.73
2014/6/8,419.808,2822.747
2014/6/9,427.482,2795.105
2014/6/10,428.691,2617.868
2014/6/11,433.483,2443.835
2014/6/12,336.482,2220.224
2014/6/13,349.285,2256.946
2014/6/14,354.898,2392.531
2014/6/15,325.074,2288.574
2014/6/16,325.688,2246.473
2014/6/17,329.071,2186.858
2014/6/18,349.165,2148.985
2014/6/19,372.8,2106.252
2014/6/20,366.048,2027.72
2014/6/21,351.066,1960.443
2014/6/22,327.157,1882.262
2014/6/23,330.006,1887.182
2014/6/24,348.737,1850.806
2014/6/25,349.349,1758.025
2014/6/26,302.426,1558.849
2014/6/27,289.68,1671.007
2014/6/28,308.978,1655.945
2014/6/29,282.16,1491.267
2014/6/30,238.67,1648.736
2014/7/1,262.357,1648.11
2014/7/2,269.607,1414.135
2014/7/3,305.821,1480.696
2014/7/4,338.809,1649.399
2014/7/5,358.056,1640.131
2014/7/6,361.502,1555.013
2014/7/7,363.052,1513.083
2014/7/8,44.277,1279.332
2014/7/9,6.177,1269.543
2014/7/10,6.171,1224.791
2014/7/11,6.32,1277.161
2014/7/12,6.192,1610.863
2014/7/13,5.901,1879.43
2014/7/14,6.076,1891.848
2014/7/15,6.35,1860.386
2014/7/16,6.484,1885.21
2014/7/17,6.167,1711.001
2014/7/18,,1684.336
2014/7/19,,1664.884
2014/7/20,,1709.399
2014/7/21,,1621.664
2014/7/22,,1602.062
2014/7/23,,1517.269
2014/7/24,222.777,1530.807
2014/7/25,355.914,1375.669
2014/7/26,383.954,2406.01
2014/7/27,253.872,3727.539
2014/7/28,234.518,4541.71
2014/7/29,360.35,3370.193
2014/7/30,236.629,4829.278
2014/7/31,256.418,5199.229
2014/8/1,273.021,5391.133
2014/8/2,272.886,5241.179
2014/8/3,203.743,3553.335
2014/8/4,13.038,4536.026
2014/8/5,12.641,4743.175
2014/8/6,217.313,4815.266
2014/8/7,402.164,4596.134
2014/8/8,,4254.544
2014/8/9,,4254.406
2014/8/10,,4254.618
2014/8/11,,4254.566
2014/8/12,,3252.618
2014/8/13,,2778.838
2014/8/14,,2228.198
2014/8/15,,2574.897
2014/8/16,,2786.902
2014/8/17,,2929.506
2014/8/18,,2704.753
2014/8/19,,2660.052
2014/8/20,,2588.248
2014/8/21,,2779.376
2014/8/22,,2796.327
2014/8/23,,2754.632
2014/8/24,,2721.702
2014/8/25,,2559.34
2014/8/26,,1527.755
2014/8/27,,1668.578
2014/8/28,,2343.71
2014/8/29,,2761.144
2014/8/30,,2805.71
2014/8/31,,2714.275
2014/9/1,,2670.277
2014/9/2,,2138.448
2014/9/3,,1984.667
2014/9/4,,2148.403
2014/9/5,,2245.401
2014/9/6,,2113.345
2014/9/7,,2057.487
2014/9/8,,2427.444
2014/9/9,,2596.151
2014/9/10,,2761.302
2014/9/11,,2000.466
2014/9/12,,2365.834
2014/9/13,,2597.33
2014/9/14,484.097,2613.577
2014/9/15,505.272,2926.265
2014/9/16,499.719,3180.489
2014/9/17,524.419,3456.481
2014/9/18,573.916,3562.409
2014/9/19,495.003,2809.437
2014/9/20,460.764,2758.951
2014/9/21,639.193,2532.54
2014/9/22,586.607,2303.754
2014/9/23,599.497,2458.34
2014/9/24,327.463,2751.977
2014/9/25,309.931,2899.594
2014/9/26,751.526,3019.35
2014/9/27,714.666,2937.186
2014/9/28,712.825,2978.093
2014/9/29,677.195,2912.315
2014/9/30,641.84,2795.23
2014/10/1,615.516,2707.644
2014/10/2,609.186,2643.261
2014/10/3,593.274,2588.38
2014/10/4,600.66,2593.055
2014/10/5,601.236,2569.567
2014/10/6,587.145,2556.371
2014/10/7,591.624,2419.694
2014/10/8,503.643,2046.052
2014/10/9,519.589,1643.673
2014/10/10,553.215,1464.957
2014/10/11,561.461,1465.855
2014/10/12,624.154,1688.982
2014/10/13,665.242,2090.002
2014/10/14,679.682,2144.846
2014/10/15,754.889,2287.163
2014/10/16,781.9,2389.268
2014/10/17,720.58,2198.426
2014/10/18,751.506,2205.597
2014/10/19,771.531,2102.995
2014/10/20,761.454,1764.539
2014/10/21,818.49,1405.396
2014/10/22,1087.205,713.168
2014/10/23,1377.799,1877.791
2014/10/24,1257.721,2953.974
2014/10/25,1153.589,3274.696
2014/10/26,1072.919,3353.766
2014/10/27,1024.177,3361.356
2014/10/28,1012.042,3339.764
2014/10/29,990.752,3363.583
2014/10/30,889.627,3209.444
2014/10/31,887.149,3091.039
2014/11/1,872.232,2997.84
2014/11/2,867.745,2965.778
2014/11/3,849.671,2651.3
2014/11/4,842.675,2440.227
2014/11/5,816.408,2673.657
2014/11/6,803.866,2614.237
2014/11/7,800.45,2581.868
2014/11/8,795.213,2545.856
2014/11/9,796.028,2502.81
2014/11/10,787.405,2479.963
2014/11/11,788,2232.074
2014/11/12,775.808,2170.462
2014/11/13,814.381,2193.548
2014/11/14,769.235,
2014/11/15,764.657,
2014/11/16,765.516,
2014/11/17,702.361,1787.778
2014/11/18,723.017,1858.38
2014/11/19,735.221,1735.535
2014/11/20,728.723,1774.604
2014/11/21,735.684,2129.642
2014/11/22,738.71,2155.43
2014/11/23,751.064,2175.57
2014/11/24,753.985,2156.141
2014/11/25,738.717,2144.019
2014/11/26,742.213,2155.49
2014/11/27,752.787,2173.907
2014/11/28,770.328,2190.26
2014/11/29,777.506,2198.319
2014/11/30,778.562,2215.228
2014/12/1,751.719,2230.6
2014/12/2,769.984,2260.843
2014/12/3,790.562,2301.237
2014/12/4,782.835,2319.562
2014/12/5,802.23,2328.185
2014/12/6,774.419,2212.645
2014/12/7,743.112,2138.838
2014/12/8,741.196,2086.894
2014/12/9,726.565,2061.451
2014/12/10,733.575,2078.86
2014/12/11,760.933,2011.15
2014/12/12,1007.564,1907.629
2014/12/13,1423.06,2255.492
2014/12/14,1430.489,2902.399
2014/12/15,1321.197,3287.141
2014/12/16,1230.502,3384.469
2014/12/17,1174.794,3415.673
2014/12/18,1027.221,3212.279
2014/12/19,1727.581,2881.233
2014/12/20,1805.699,3576.051
2014/12/21,1736.279,3948.147
2014/12/22,1911.183,4092.841
2014/12/23,2845.703,3986.944
2014/12/24,2007.035,4300.51
2014/12/25,1357.644,4315.028
2014/12/26,1434.588,4463.908
2014/12/27,1458.458,4608.736
2014/12/28,1750.191,4656.888
2014/12/29,1745.992,4327.409
2014/12/30,1482.124,3078.399
2014/12/31,1173.769,4244.665
2015/1/1,1179.435,4089.971
2015/1/2,1080.06,4019.335
2015/1/3,1080.481,3824.933
2015/1/4,1081.426,3782.366
2015/1/5,1061.941,3710.571
2015/1/6,1053.615,3594.869
2015/1/7,1168.674,3509.945
2015/1/8,1026.867,3424.7
2015/1/9,2835.031,3223.78
2015/1/10,1694.532,3597.207
2015/1/11,1389.667,3754.224
2015/1/12,1303.278,2431.252
2015/1/13,1562.316,1756.155
2015/1/14,1353.861,2127.677
2015/1/15,1252.027,2975.463
2015/1/16,1311.512,1530.135
2015/1/17,1280.58,207.969
2015/1/18,1271.995,2887.427
2015/1/19,1254.82,3047.006
2015/1/20,1213.357,5.175
2015/1/21,1193.925,5.269
2015/1/22,1185.303,5.207
2015/1/23,1165.865,5.257
2015/1/24,1147.462,5.248
2015/1/25,1124.889,5.223
2015/1/26,1102.348,228.887
2015/1/27,1071.209,58.768
2015/1/28,1055.081,940.478
2015/1/29,1039.981,1738.917
2015/1/30,1028.388,2135.837
2015/1/31,1013.121,2830.316
2015/2/1,997.708,2618.968
2015/2/2,981.312,3005.007
2015/2/3,968.32,3173.08
2015/2/4,969.398,3206.981
2015/2/5,967.219,3128.805
2015/2/6,991.463,3069.119
2015/2/7,998.222,3080.14
2015/2/8,934.345,2965.04
2015/2/9,913.564,2859.66
2015/2/10,890.425,2730.872
2015/2/11,908.322,2436.902
2015/2/12,928.958,2885.482
2015/2/13,957.781,3352.822
2015/2/14,994.3,3640.311
2015/2/15,1000.462,3822.569
2015/2/16,966.476,3848.401
2015/2/17,983.409,3817.536
2015/2/18,951.213,3861.387
2015/2/19,950.307,3739.878
2015/2/20,971.017,3687.422
2015/2/21,967.554,3458.755
2015/2/22,1068.25,3397.144
2015/2/23,1110.069,3582.956
2015/2/24,1112.332,3737.147
2015/2/25,1047.676,3565.743
2015/2/26,1039.801,3474.97
2015/2/27,1005.252,3445.353
2015/2/28,987.229,3381.658
2015/3/1,1001.091,3338.984
2015/3/2,1003.698,3129.452
2015/3/3,1115.509,3297.257
2015/3/4,1191.127,3449.011
2015/3/5,1266.001,3681.429
2015/3/6,1254.393,3764.574
2015/3/7,1202.892,3844.908
2015/3/8,1159.468,3798.7
2015/3/9,1201.74,3681.636
2015/3/10,1207.13,3686.868
2015/3/11,1187.173,3530.41
2015/3/12,1157.428,3632.974
2015/3/13,1132.459,3626.32
2015/3/14,1128.392,3610.6
2015/3/15,1118.295,3410.23
2015/3/16,1083.858,3268.653
2015/3/17,1051.444,3204.048
2015/3/18,1014.632,3151.142
2015/3/19,990.684,3107.548
2015/3/20,981.638,3049.592
2015/3/21,971.944,3008.774
2015/3/22,944.006,2878.674
2015/3/23,932.661,2815.323
2015/3/24,903.238,2724.486
2015/3/25,877.333,2704.404
2015/3/26,852.351,2664.364
2015/3/27,859.684,2595.207
2015/3/28,848.858,2412.033
2015/3/29,940.005,2201.802
2015/3/30,1557.295,2263.556
2015/3/31,1463.432,2592.249
2015/4/1,1577.59,3397.677
2015/4/2,1479.971,3630.037
2015/4/3,1420.484,3845.4
2015/4/4,1379.723,4160.191
2015/4/5,1352.379,4275.654
2015/4/6,1305.457,4221.292
2015/4/7,1528.991,4149.292
2015/4/8,1165.087,3876.304
2015/4/9,1148.744,3690.249
2015/4/10,1178.848,3606.851
2015/4/11,1124.69,3504.336
2015/4/12,1040.176,3389.344
2015/4/13,1312.807,3299.752
2015/4/14,971.511,3210.802
2015/4/15,933.958,3012.269
2015/4/16,904.857,2953.66
2015/4/17,875.114,2888.716
2015/4/18,854.585,2796.325
2015/4/19,839.285,2717.92
2015/4/20,813.238,2637.293
2015/4/21,775.941,2551.62
2015/4/22,772.154,2550.944
2015/4/23,743.002,2450.495
2015/4/24,691.092,2344.249
2015/4/25,665.163,2266.636
2015/4/26,675.169,2192.585
2015/4/27,688.486,1957.248
2015/4/28,634.333,1768.703
2015/4/29,568.781,1759.931
2015/4/30,581.162,1760.73
2015/5/1,640.105,1493.208
2015/5/2,559.999,1522.171
2015/5/3,557.909,1590.059
2015/5/4,586.558,1446.262
