date,NO3-N_ugL_YRZ,NO3-N_ugL_YHZ
2015/5/5,546.675,1359.566
2015/5/6,557.467,1370.682
2015/5/7,563.639,1203.478
2015/5/8,556.495,1015.853
2015/5/9,566.453,970.696
2015/5/10,566.073,1027.026
2015/5/11,554.656,1186.164
2015/5/12,608.952,1377.693
2015/5/13,623.21,1389.635
2015/5/14,538.202,1195.674
2015/5/15,543.276,1214.322
2015/5/16,568.907,1217.87
2015/5/17,592.04,1242.707
2015/5/18,577.383,1212.408
2015/5/19,581.339,1182.712
2015/5/20,597.036,1257.504
2015/5/21,603.616,1294.05
2015/5/22,600.802,1258.628
2015/5/23,616.114,1190.859
2015/5/24,620.674,1179.361
2015/5/25,629.312,1085.162
2015/5/26,619.539,1155.599
2015/5/27,605.485,925.414
2015/5/28,657.196,863.591
2015/5/29,610.929,818.874
2015/5/30,603.202,818.678
2015/5/31,534.669,750.923
2015/6/1,546.023,677.049
2015/6/2,535.985,664.692
2015/6/3,543.187,718.922
2015/6/4,550.02,902.025
2015/6/5,581.531,832.892
2015/6/6,608.132,738.994
2015/6/7,573.267,756.177
2015/6/8,484.969,772.235
2015/6/9,500.001,712.572
2015/6/10,501.469,691.033
2015/6/11,502.564,712.821
2015/6/12,509.681,741.379
2015/6/13,616.656,743.453
2015/6/14,467.46,670.205
2015/6/15,467.575,731.339
2015/6/16,410.34,775.245
2015/6/17,421.064,786.751
2015/6/18,363.615,609.273
2015/6/19,383.493,494.376
2015/6/20,367.109,497.573
2015/6/21,376.988,525.948
2015/6/22,392.887,527.396
2015/6/23,467.474,655.274
2015/6/24,417.241,575.116
2015/6/25,365.079,408.663
2015/6/26,385.145,417.683
2015/6/27,398.74,465.117
2015/6/28,378.9,716.35
2015/6/29,306.864,401.115
2015/6/30,319.863,443.282
2015/7/1,434.238,523.051
2015/7/2,512.452,546.784
2015/7/3,528.788,542.779
2015/7/4,521.913,520.458
2015/7/5,572.044,493.413
2015/7/6,483.958,839.622
2015/7/7,640.898,522.249
2015/7/8,521.005,611.614
2015/7/9,503.516,482.363
2015/7/10,383.248,495.182
2015/7/11,309.747,574.981
2015/7/12,321.06,673.344
2015/7/13,322.562,639.184
2015/7/14,329.475,686.277
2015/7/15,379.629,634.497
2015/7/16,386.121,642.14
2015/7/17,379.338,668.503
2015/7/18,379.698,684.483
2015/7/19,441.458,677.501
2015/7/20,473.811,732.544
2015/7/21,396.898,641.889
2015/7/22,420.549,596.304
2015/7/23,382.884,565.711
2015/7/24,355.512,524.099
2015/7/25,354.687,570.746
2015/7/26,244.447,515.93
2015/7/27,268.148,446.404
2015/7/28,423.461,586.213
2015/7/29,413.718,586.183
2015/7/30,361.313,534.891
2015/7/31,323.39,526.772
2015/8/1,275.261,509.798
2015/8/2,254.606,464.81
2015/8/3,267.618,409.521
2015/8/4,280.543,392.16
2015/8/5,302.109,376.647
2015/8/6,302.614,267.601
2015/8/7,305.085,202.569
2015/8/8,312.188,117.479
2015/8/9,294.38,117.026
2015/8/10,309.804,234.508
2015/8/11,325.792,255.612
2015/8/12,311.082,272.418
2015/8/13,326.772,241.41
2015/8/14,328.823,195.553
2015/8/15,398.974,303.569
2015/8/16,359.407,374.883
2015/8/17,406.04,362.485
2015/8/18,820.17,1079.22
2015/8/19,591.763,945.624
2015/8/20,462.763,951.111
2015/8/21,432.821,878.229
2015/8/22,423.085,807.392
2015/8/23,396.801,903.673
2015/8/24,427.885,980.918
2015/8/25,446.323,839.867
2015/8/26,419.22,886.848
2015/8/27,381.955,819.797
2015/8/28,706.741,698.069
2015/8/29,526.204,647.42
2015/8/30,461.924,625.017
2015/8/31,467.898,699.461
2015/9/1,516.297,709.425
2015/9/2,512.199,818.098
2015/9/3,526.574,514.015
2015/9/4,456.019,448.116
2015/9/5,427.414,631.903
2015/9/6,424.762,644.574
2015/9/7,411.766,587.231
2015/9/8,399.952,525.182
2015/9/9,407.881,576.34
2015/9/10,418.739,638.314
2015/9/11,409.284,693.209
2015/9/12,398.438,679.564
2015/9/13,441.204,740.526
2015/9/14,455.945,705.617
2015/9/15,528.538,613.77
2015/9/16,509.003,623.945
2015/9/17,524.842,401.27
2015/9/18,517.521,301.81
2015/9/19,508.825,293.66
2015/9/20,498.857,363.059
2015/9/21,483.985,458.6
2015/9/22,489.666,510.703
2015/9/23,499.245,410.064
2015/9/24,479.884,402.271
2015/9/25,459.114,427.468
2015/9/26,451.782,448.534
2015/9/27,444.03,474.946
2015/9/28,452.899,508.686
2015/9/29,456.881,512.44
2015/9/30,448.307,515.147
2015/10/1,438.474,552.98
2015/10/2,446.341,581.552
2015/10/3,441.543,602.42
2015/10/4,422.685,578.225
2015/10/5,393.809,524.574
2015/10/6,385.872,483.52
2015/10/7,398.234,515.224
2015/10/8,394.91,428.364
2015/10/9,587.763,548.912
2015/10/10,560.333,388.655
2015/10/11,458.53,391.428
2015/10/12,423.111,363.707
2015/10/13,414.565,341.664
2015/10/14,481.213,413.247
2015/10/15,716.282,539.896
2015/10/16,867.634,406.196
2015/10/17,788.312,338.461
2015/10/18,734.196,377.109
2015/10/19,710.949,603.388
2015/10/20,713.431,734.654
2015/10/21,726.195,887.192
2015/10/22,736.886,1140.625
2015/10/23,707.906,1409.12
2015/10/24,700.063,1566.205
2015/10/25,692.11,1613.032
2015/10/26,688.676,1673.431
2015/10/27,682.324,1719.965
2015/10/28,678.688,1761.188
2015/10/29,663.351,1675.242
2015/10/30,639.861,1555.693
2015/10/31,618.786,1472.852
2015/11/1,615.207,1414.214
2015/11/2,613.41,1396.586
2015/11/3,631.857,1434.732
2015/11/4,645.28,1434.701
2015/11/5,619.294,1324.779
2015/11/6,619.096,1213.896
2015/11/7,587.455,1182.632
2015/11/8,520.472,1099.337
2015/11/9,542.956,1109.739
2015/11/10,537.027,1004.452
2015/11/11,560.728,921.209
2015/11/12,617.01,882.74
2015/11/13,599.571,873.964
2015/11/14,611.839,839.691
2015/11/15,1389.948,1212.109
2015/11/16,1515.758,1210.092
2015/11/17,1318.025,1619.851
2015/11/18,1329.154,1711.657
2015/11/19,1343.351,2209.7
2015/11/20,1283.459,2292.537
2015/11/21,1303.465,2652.701
2015/11/22,1273.624,2980.249
2015/11/23,1248.809,3103.427
2015/11/24,1224.396,3241.157
2015/11/25,1199.993,3287.476
2015/11/26,1164.584,3162.253
2015/11/27,1150.846,2996.211
2015/11/28,1144.77,2838.104
2015/11/29,1149.498,2614.941
2015/11/30,1448.134,2692.953
2015/12/1,1469.086,3379.393
2015/12/2,1406.317,3974.182
2015/12/3,1312.662,4132.048
2015/12/4,1265.016,4272.894
2015/12/5,1242.452,4250.944
2015/12/6,1224.522,4231.654
2015/12/7,1162.872,4100.255
2015/12/8,1156.707,3994.167
2015/12/9,1131.509,3948.781
2015/12/10,1127.516,3850.538
2015/12/11,1114.546,
2015/12/12,1074.762,
2015/12/13,1061.971,
2015/12/14,1112.339,
2015/12/15,1134.952,
2015/12/16,1106.875,3310.537
2015/12/17,1075.177,3229.026
2015/12/18,1052.3,3028.758
2015/12/19,1053.921,2973.831
2015/12/20,1049.298,2962.331
2015/12/21,1031.359,2937.993
2015/12/22,1010.836,2869.324
2015/12/23,1012.07,2835.117
2015/12/24,1017.397,2850.233
2015/12/25,1005.534,2845.324
2015/12/26,976.077,2740.386
2015/12/27,992.224,2721.573
2015/12/28,991.74,2730.331
2015/12/29,990.676,2735.608
2015/12/30,986.431,2736.349
2015/12/31,983.869,2718.07
2016/1/1,955.434,2655.24
2016/1/2,975.212,2643.11
2016/1/3,978.271,2646.946
2016/1/4,978.079,2687.789
2016/1/5,970.868,2687.208
2016/1/6,955.685,2679.89
2016/1/7,950.674,2661.315
2016/1/8,967.19,2549.876
2016/1/9,960.561,2502.029
2016/1/10,955.215,2446.107
2016/1/11,974.41,2189.872
2016/1/12,1143.85,2268.896
2016/1/13,1340.643,2893.655
2016/1/14,1387.533,3544.628
2016/1/15,1356.199,3948.765
2016/1/16,1309.149,4106.412
2016/1/17,1260.849,4114.409
2016/1/18,1264.391,3659.39
2016/1/19,1303.734,4063.526
2016/1/20,1192.712,4130.741
2016/1/21,1171.444,3981.276
2016/1/22,1259.99,3351.988
2016/1/23,1145.983,3808.143
2016/1/24,1117.059,
2016/1/25,1128.889,
2016/1/26,1330.685,
2016/1/27,1404.104,4012.564
2016/1/28,1438.037,4002.931
2016/1/29,1428.269,3928.617
2016/1/30,1373.342,
2016/1/31,1503.245,2879.673
2016/2/1,1435.267,
2016/2/2,1691.18,3105.824
2016/2/3,1574.069,3298.374
2016/2/4,1406.168,3237.266
2016/2/5,3265.504,3804.154
2016/2/6,3394.072,3781.658
2016/2/7,1643.803,3890.357
2016/2/8,1374.452,3882.4
2016/2/9,1601.564,3599.308
2016/2/10,2752.291,3408.505
2016/2/11,2509.796,2398.115
2016/2/12,1281.627,
2016/2/13,1287.998,4036.063
2016/2/14,1261.212,4126.095
2016/2/15,1230.791,
2016/2/16,1228.08,
2016/2/17,1244.181,3913.656
2016/2/18,1237.012,4085.296
2016/2/19,1219.055,4053.155
2016/2/20,1182.745,3902.838
2016/2/21,2260.325,2991.247
2016/2/22,3393.562,2884.086
2016/2/23,1531.565,3489.872
2016/2/24,1329.557,3815.083
2016/2/25,1313.84,3778.547
2016/2/26,1293.292,3965.199
2016/2/27,1282.767,4105.287
2016/2/28,1321.694,4106.65
2016/2/29,1285.347,4113.306
2016/3/1,1239.108,4110.161
2016/3/2,1165.772,3922.712
2016/3/3,1129.42,3666.888
2016/3/4,1104.668,3563.897
2016/3/5,1062.752,3460.365
2016/3/6,1007.495,3235.173
2016/3/7,1013.866,3165.156
2016/3/8,1045.297,3120.891
2016/3/9,1072.523,3087.746
2016/3/10,1066.017,3014.3
2016/3/11,1032.617,2936.047
2016/3/12,1010.114,2838.732
2016/3/13,991.038,2770.968
2016/3/14,969.576,2705.931
2016/3/15,962.235,2642.3
2016/3/16,907.231,2549.194
2016/3/17,911.291,2553.92
2016/3/18,903.021,2571.891
2016/3/19,888.871,2474.76
2016/3/20,858.641,2393.289
2016/3/21,820.068,2329.241
2016/3/22,794.978,2301.722
2016/3/23,773.663,2222.154
2016/3/24,761.715,2129.77
2016/3/25,776.271,2110.974
2016/3/26,737.812,2006.604
2016/3/27,738.552,1956.238
2016/3/28,727.177,1885.548
2016/3/29,712.668,1747.994
2016/3/30,728.148,1587.01
2016/3/31,766.262,1510.946
2016/4/1,824.07,1542.565
2016/4/2,920.744,1855.325
2016/4/3,955.622,2137.784
2016/4/4,938.379,2224.452
2016/4/5,938.41,2236.584
2016/4/6,938.392,2243.521
2016/4/7,938.373,2309.486
2016/4/8,938.363,2349.675
2016/4/9,938.364,2379.897
2016/4/10,938.455,2348.709
2016/4/11,487.127,2319.258
2016/4/12,5.977,2276.589
2016/4/13,5.854,2229.446
2016/4/14,385.555,2161.562
2016/4/15,798.525,2023.4
2016/4/16,734.895,1879.693
2016/4/17,669.333,1715.786
2016/4/18,680.73,1657.289
2016/4/19,704.706,1714.765
2016/4/20,686.316,1713.597
2016/4/21,669.997,1666.659
2016/4/22,664.823,1626.383
2016/4/23,659.365,1572.847
2016/4/24,661.545,1579.297
2016/4/25,659.207,1596.16
2016/4/26,673.038,1423.09
2016/4/27,658.497,1186.065
2016/4/28,704.893,1109.397
2016/4/29,699.133,954.949
2016/4/30,681.277,1036.806
2016/5/1,660.184,1051.427
2016/5/2,646.408,1005.53
2016/5/3,655.703,972.252
2016/5/4,635.066,954.748
2016/5/5,617.545,949.17
2016/5/6,600.501,1016.601
2016/5/7,590.148,1072.419
2016/5/8,580.941,1045.413
2016/5/9,570.721,990.322
2016/5/10,555.728,948.826
2016/5/11,548.2,931.254
2016/5/12,564.384,1163.907
2016/5/13,551.077,953.623
2016/5/14,529.021,854.549
2016/5/15,531.961,909.112
2016/5/16,508.032,911.129
2016/5/17,478.171,858.198
2016/5/18,477.155,843.062
2016/5/19,433.177,703.731
2016/5/20,453.6,734.789
2016/5/21,430.983,629.649
2016/5/22,416.346,636.417
2016/5/23,432.35,694.697
2016/5/24,556.987,4673.767
2016/5/25,522.391,2638.11
2016/5/26,492.244,596.124
2016/5/27,460.866,429.859
2016/5/28,516.23,720.811
2016/5/29,722.712,467.255
2016/5/30,548.698,333.449
2016/5/31,576.092,503.77
2016/6/1,643.22,930.636
2016/6/2,586.885,1000.228
2016/6/3,592.101,1542.729
2016/6/4,636.984,1908.854
2016/6/5,667.777,2063.458
2016/6/6,682.28,2050.158
2016/6/7,679.032,2060.285
2016/6/8,651.154,1944.802
2016/6/9,621.322,1694.859
2016/6/10,597.926,1659.687
2016/6/11,581.76,1616.021
2016/6/12,583.503,1361.839
2016/6/13,475.422,960.124
2016/6/14,444.878,1233.979
2016/6/15,433.473,1282.36
2016/6/16,377.414,1254.127
2016/6/17,385.045,1076.76
2016/6/18,336.946,988.322
2016/6/19,386.339,896.906
2016/6/20,395.645,902.042
2016/6/21,326.545,883.718
2016/6/22,316.807,740.885
2016/6/23,327.019,710.557
2016/6/24,428.766,669.673
2016/6/25,425.426,604.281
2016/6/26,316.254,489.006
2016/6/27,391.78,555.792
2016/6/28,434.698,861.805
2016/6/29,454.891,1060.031
2016/6/30,483.193,944.357
2016/7/1,543.144,907.319
2016/7/2,569.459,858.799
2016/7/3,494.327,880.922
2016/7/4,480.537,821.079
2016/7/5,471.983,859.151
2016/7/6,477.77,833.239
2016/7/7,455.473,723.277
2016/7/8,459.359,731.966
2016/7/9,482.417,729.296
2016/7/10,395.397,722.15
2016/7/11,318.148,526.98
2016/7/12,294.601,514.694
2016/7/13,273.827,520.401
2016/7/14,240.653,523.53
2016/7/15,213.697,471.405
2016/7/16,169.918,0.458
2016/7/17,192.266,0.564
2016/7/18,124.76,0.531
2016/7/19,90.988,0.518
2016/7/20,101.524,0.721
2016/7/21,86.959,0.527
2016/7/22,140.473,0.547
2016/7/23,169.598,0.346
2016/7/24,89.323,0.38
2016/7/25,93.742,0.498
2016/7/26,75.521,0.484
2016/7/27,140.548,0.357
2016/7/28,64.876,0.358
2016/7/29,111.496,
2016/7/30,111.705,
2016/7/31,110.037,
2016/8/1,48.87,
2016/8/2,48.92,
2016/8/3,66.09,
2016/8/4,97.888,
2016/8/5,110.711,
2016/8/6,24.03,
2016/8/7,6.483,
2016/8/8,6.215,
2016/8/9,16.172,
2016/8/10,67.015,
2016/8/11,120.557,
2016/8/12,238.566,
2016/8/13,231.319,
2016/8/14,213.577,
2016/8/15,209.366,
2016/8/16,208.2,
2016/8/17,208.607,
2016/8/18,213.958,
2016/8/19,203.559,
2016/8/20,301.422,
2016/8/21,243.936,
2016/8/22,217.274,
2016/8/23,209.995,
2016/8/24,235.062,
2016/8/25,278.868,712.178
2016/8/26,265.784,665.337
2016/8/27,279.862,699.066
2016/8/28,280.344,701.082
2016/8/29,297.961,769.378
2016/8/30,254.192,618.845
2016/8/31,236.114,508.93
2016/9/1,218.451,498.022
2016/9/2,203.328,410.734
2016/9/3,198.387,251.217
2016/9/4,288.116,344.221
2016/9/5,332.683,698.407
2016/9/6,274.842,489.906
2016/9/7,256.396,462.319
2016/9/8,235.198,667.459
2016/9/9,237.864,695.933
2016/9/10,244.021,482.785
2016/9/11,225.694,384.511
2016/9/12,226.303,304.622
2016/9/13,236.191,247.824
2016/9/14,249.892,283.079
2016/9/15,241.687,316.592
2016/9/16,386.331,392.8
2016/9/17,632.076,1165.684
2016/9/18,713.534,1124.147
2016/9/19,516.651,919.736
2016/9/20,382.99,940.679
2016/9/21,335.246,912.039
2016/9/22,314.805,811.189
2016/9/23,330.857,747.218
2016/9/24,289.768,717.831
2016/9/25,260.639,607.157
2016/9/26,251.146,538.912
2016/9/27,259.812,502.394
2016/9/28,231.31,478.81
2016/9/29,198.948,462.101
2016/9/30,194.463,374.447
2016/10/1,305.277,435.062
2016/10/2,322.108,699.79
2016/10/3,382.144,724.44
2016/10/4,671.13,860.026
2016/10/5,562.346,879.134
2016/10/6,523.714,905.205
2016/10/7,1050.595,1092.043
2016/10/8,781.997,1030.647
2016/10/9,642.756,977.236
2016/10/10,562.901,1109.578
2016/10/11,532.999,1162.023
2016/10/12,543.641,1106.946
2016/10/13,596.633,1205.882
2016/10/14,583.964,1459.124
2016/10/15,545.379,1721.695
2016/10/16,502.213,1918.739
2016/10/17,470.515,2041.005
2016/10/18,463.885,2059.005
2016/10/19,628.785,1734.129
2016/10/20,1082.478,1514.478
2016/10/21,918.508,1604.676
2016/10/22,1004.069,1826.518
2016/10/23,1010.413,2543.353
2016/10/24,959.636,3008.067
2016/10/25,916.656,2872.416
2016/10/26,972.533,3175.766
2016/10/27,937.587,3752.44
2016/10/28,922.13,4187.343
2016/10/29,868.281,4280.868
2016/10/30,828.314,4326.971
2016/10/31,798.974,4250.254
2016/11/1,763.197,4138.762
2016/11/2,736.004,4134.481
2016/11/3,677.501,4038.475
2016/11/4,676.958,3820.084
2016/11/5,691.859,3653.229
2016/11/6,684.04,3543.301
2016/11/7,699.265,3288.309
2016/11/8,734.355,2929.398
2016/11/9,819.053,2975.03
2016/11/10,876.326,3323.392
2016/11/11,905.219,3607.261
2016/11/12,939.036,3825.581
2016/11/13,973.11,4098.262
2016/11/14,1026.027,4275.042
2016/11/15,1038.554,4414.149
2016/11/16,942.017,4251.501
2016/11/17,1218.07,3347.092
2016/11/18,1400.127,3155.148
2016/11/19,1558.917,3994.082
2016/11/20,1517.6,4331.359
2016/11/21,1448.192,4361.082
2016/11/22,1378.231,4756.169
2016/11/23,1289.108,5226.23
2016/11/24,1264.062,5294.051
2016/11/25,1240.721,5339.548
2016/11/26,1232.664,5348.264
2016/11/27,1199.001,5333.41
2016/11/28,1170.869,5242.199
2016/11/29,1202.416,5269.943
2016/11/30,1209.597,5348.438
2016/12/1,1160.483,5273.551
2016/12/2,1027.452,4837.486
2016/12/3,1073.45,4634.485
2016/12/4,1117.576,4709.467
2016/12/5,1153.666,4777.833
2016/12/6,1170.248,4857.201
2016/12/7,1145.802,4792.673
2016/12/8,1051.568,4784.608
2016/12/9,972.581,4516.225
2016/12/10,918.296,4139.805
2016/12/11,920.002,3555.822
2016/12/12,965.969,3243.021
2016/12/13,956.694,3104.041
2016/12/14,968.637,3106.162
2016/12/15,963.999,3104.451
2016/12/16,970.761,3223.581
2016/12/17,995.697,3322.222
2016/12/18,1000.479,3401.777
2016/12/19,953.467,3301.347
2016/12/20,957.624,3350.005
2016/12/21,995.862,3448.489
2016/12/22,1013.427,3546.788
2016/12/23,997.147,3593.869
2016/12/24,943.534,3535.486
2016/12/25,932.47,3151.427
2016/12/26,1145.012,2944.85
2016/12/27,1222.658,3233.744
2016/12/28,1223.897,3718.844
2016/12/29,1209.57,4056.188
2016/12/30,1233.35,4224.828
2016/12/31,1268.105,4395.109
2017/1/1,1250.924,4584.137
2017/1/2,1232.239,4625.269
2017/1/3,1194.589,4611.805
2017/1/4,1161.252,4362.328
2017/1/5,1158.391,4328.37
2017/1/6,1068.786,4671.524
2017/1/7,1188.685,4584.56
2017/1/8,1100.579,4501.885
2017/1/9,1043.822,4427.85
2017/1/10,1020.841,4336.094
2017/1/11,1011.778,4203.989
2017/1/12,1003.831,4016.281
2017/1/13,984.977,3870.448
2017/1/14,973.643,3751.123
2017/1/15,945.589,3694.713
2017/1/16,940.888,3558.668
2017/1/17,913.765,3441.421
2017/1/18,928.644,3146.622
2017/1/19,915.732,3432.871
2017/1/20,883.84,3332.26
2017/1/21,909.473,3241.302
2017/1/22,902.543,3176.036
2017/1/23,894.767,3220.381
2017/1/24,861.223,3011.2
2017/1/25,840.031,2942.717
2017/1/26,836.579,2931.494
2017/1/27,849.534,2960.155
2017/1/28,845.643,2914.334
2017/1/29,824.589,2806.997
2017/1/30,829.249,2641.362
2017/1/31,910.129,2474.213
2017/2/1,951.176,2400.01
2017/2/2,895.385,2388.411
2017/2/3,899.592,2355.297
2017/2/4,960.26,2329.865
2017/2/5,1120.236,2545.921
2017/2/6,1176.63,2816.812
2017/2/7,1209.775,3038.586
2017/2/8,1217.006,3242.054
2017/2/9,1236.01,3355.99
2017/2/10,1226.815,3464.812
2017/2/11,1171.951,3552.373
2017/2/12,1154.069,3563.645
2017/2/13,1156.44,3563.331
2017/2/14,1166.764,3533.821
2017/2/15,1129.238,3734.131
2017/2/16,1104.802,3380.006
2017/2/17,1108.957,3241.595
2017/2/18,1128.616,3163.091
2017/2/19,1234.513,3321.816
2017/2/20,1331.052,3423.598
2017/2/21,1820.703,3898.605
2017/2/22,1746.632,4478.902
2017/2/23,1881.732,4492.784
2017/2/24,1817.95,4809.203
2017/2/25,1748.348,5380.567
