date,NO3-N_ugL_YRZ,NO3-N_ugL_YHZ
2017/2/26,1523.607,5474.312
2017/2/27,1438.527,5361.44
2017/2/28,1359.779,4986.532
2017/3/1,1321.135,4629.466
2017/3/2,1237.635,3928.297
2017/3/3,1359.019,4419.59
2017/3/4,1355.279,4776.322
2017/3/5,1305.733,4750.425
2017/3/6,1269.944,4737.021
2017/3/7,1239.426,4688.346
2017/3/8,1199.547,4534.455
2017/3/9,1122.114,4055.161
2017/3/10,1115.125,3897.528
2017/3/11,1175.806,4172.76
2017/3/12,1191.747,4358.402
2017/3/13,1190.127,4387.904
2017/3/14,1164.063,4349.42
2017/3/15,1126.681,4264.886
2017/3/16,1098.726,4210.242
2017/3/17,1078.632,4157.418
2017/3/18,1006.325,3714.81
2017/3/19,993.496,3412.531
2017/3/20,1007.095,3231.142
2017/3/21,1035.009,3250.026
2017/3/22,1040.655,3322.002
2017/3/23,1058.558,3283.084
2017/3/24,1043.501,3249.036
2017/3/25,1031.991,3230.253
2017/3/26,1021.649,3258.19
2017/3/27,1006.628,3261.401
2017/3/28,990.604,3245.199
2017/3/29,963,2884.423
2017/3/30,920.833,2668.758
2017/3/31,871.633,2673.635
2017/4/1,849.791,2891.879
2017/4/2,810.084,3169.035
2017/4/3,784.745,3053.847
2017/4/4,787.997,2729.869
2017/4/5,791.405,2491.906
2017/4/6,765.25,2429.956
2017/4/7,750.613,2575.533
2017/4/8,737.108,2812.605
2017/4/9,703.516,2749.282
2017/4/10,680.236,2557.693
2017/4/11,677.71,2233.944
2017/4/12,703.531,2229.301
2017/4/13,693.986,2191.351
2017/4/14,637.21,2030.332
2017/4/15,643.643,1952.964
2017/4/16,626.169,1913.58
2017/4/17,600.852,1863.974
2017/4/18,628.278,1857.465
2017/4/19,628.667,1937.164
2017/4/20,599.55,1906.226
2017/4/21,590.376,1853.287
2017/4/22,595.306,1754.812
2017/4/23,584.333,1527.932
2017/4/24,568.775,1475.18
2017/4/25,565.066,1462.515
2017/4/26,574.375,1424.839
2017/4/27,584.95,1419.743
2017/4/28,584.352,1516.635
2017/4/29,562.048,1436.909
2017/4/30,555.808,1530.152
2017/5/1,526.287,1506.629
2017/5/2,623.055,1587.563
2017/5/3,606.412,1236.134
2017/5/4,547.368,958.658
2017/5/5,558.927,936.593
2017/5/6,538.783,980.167
2017/5/7,496.275,1096.204
2017/5/8,484.512,1046.679
2017/5/9,496.791,1059.653
2017/5/10,470.495,1021.82
2017/5/11,449.555,967.702
2017/5/12,453.932,995.783
2017/5/13,400.506,1011.929
2017/5/14,248.094,1135.115
2017/5/15,194.335,969.558
2017/5/16,164.772,1082.464
2017/5/17,152.868,1196.783
2017/5/18,146.819,1502.603
2017/5/19,151.726,1391.34
2017/5/20,151.75,1310.071
2017/5/21,151.681,2110.985
2017/5/22,151.629,2239.368
2017/5/23,151.577,2342.465
2017/5/24,151.619,2420.893
2017/5/25,151.595,2343.344
2017/5/26,151.458,2246.744
2017/5/27,151.327,2283.447
2017/5/28,151.315,2326.32
2017/5/29,151.208,2180.974
2017/5/30,151.218,2090.285
2017/5/31,6093.727,2073.49
2017/6/1,502.72,2074.207
2017/6/2,502.883,2047.987
2017/6/3,502.942,1993.286
2017/6/4,503.025,1732.955
2017/6/5,503.083,1704.434
2017/6/6,503.066,1643.544
2017/6/7,433.585,1577.566
2017/6/8,353.325,1622.022
2017/6/9,378.756,1689.985
2017/6/10,379.678,1665.584
2017/6/11,395.199,1681.274
2017/6/12,416.709,1223.365
2017/6/13,433.961,1410.087
2017/6/14,430.629,1502.456
2017/6/15,453.437,1499.818
2017/6/16,451.918,1472.529
2017/6/17,385.321,1378.806
2017/6/18,360.456,1312.27
2017/6/19,355.469,1193.756
2017/6/20,408.903,1124.27
2017/6/21,431.543,1077.272
2017/6/22,488.323,912.742
2017/6/23,475.864,744.013
2017/6/24,596.783,576.203
2017/6/25,531.655,151.264
2017/6/26,545.467,135.689
2017/6/27,406.939,688.301
2017/6/28,363.192,823.114
2017/6/29,398.681,819.292
2017/6/30,333.613,787.206
2017/7/1,280.532,755.454
2017/7/2,265.098,731.538
2017/7/3,249.952,674.186
2017/7/4,252.595,594.991
2017/7/5,269.47,497.968
2017/7/6,294.319,401.448
2017/7/7,318.668,347.173
2017/7/8,342.15,319.744
2017/7/9,471.12,505.74
2017/7/10,451.403,410.515
2017/7/11,363.972,764.41
2017/7/12,435.579,477.093
2017/7/13,471.349,341.763
2017/7/14,386.339,491.368
2017/7/15,377.588,481.362
2017/7/16,373.87,481.789
2017/7/17,385.155,526.727
2017/7/18,393.112,428.959
2017/7/19,435.454,346.216
2017/7/20,527.329,284.58
2017/7/21,337.582,271.584
2017/7/22,387.614,408.425
2017/7/23,718.315,289.16
2017/7/24,541.54,327.416
2017/7/25,689.222,419.751
2017/7/26,675.02,773.374
2017/7/27,774.564,1491.024
2017/7/28,774.66,1880.849
2017/7/29,764.703,1939.383
2017/7/30,762.366,2028.396
2017/7/31,760.656,2090.007
2017/8/1,760.699,1239.211
2017/8/2,760.68,1358.025
2017/8/3,760.669,1796.394
2017/8/4,637.422,1926.628
2017/8/5,585.036,1994.755
2017/8/6,553.703,1744.779
2017/8/7,559.014,1866.513
2017/8/8,571.52,2046.653
2017/8/9,552.938,2204.994
2017/8/10,529.952,1996.946
2017/8/11,455.427,1120.978
2017/8/12,399.055,723.917
2017/8/13,430.034,897.998
2017/8/14,463.456,1232.873
2017/8/15,505.368,1518.536
2017/8/16,517.874,1547.874
2017/8/17,498.201,1503.699
2017/8/18,488.324,1301.723
2017/8/19,419.224,803.329
2017/8/20,449.402,1020.316
2017/8/21,458.33,1267.622
2017/8/22,476.23,1572.371
2017/8/23,501.823,1791.277
2017/8/24,519.842,2002.789
2017/8/25,503.422,1960.463
2017/8/26,482.257,1954.838
2017/8/27,493.36,1888.049
2017/8/28,510.963,1824.625
2017/8/29,520.982,1840.394
2017/8/30,516.351,1815.988
2017/8/31,516.312,1795.284
2017/9/1,517.021,1661.167
2017/9/2,468.17,1570.44
2017/9/3,465.286,1497.612
2017/9/4,469.724,1374.84
2017/9/5,469.785,1122.623
2017/9/6,469.818,1072.516
2017/9/7,469.87,1350.682
2017/9/8,469.873,1251.954
2017/9/9,469.767,1044.347
2017/9/10,469.738,918.204
2017/9/11,469.842,754.911
2017/9/12,469.81,787.739
2017/9/13,469.743,568.416
2017/9/14,469.766,348.837
2017/9/15,469.72,97.157
2017/9/16,469.717,84.185
2017/9/17,469.735,216.135
2017/9/18,469.704,415.772
2017/9/19,469.72,633.83
2017/9/20,469.688,693.286
2017/9/21,469.678,684.535
2017/9/22,469.669,523.192
2017/9/23,469.684,137.907
2017/9/24,469.734,305.366
2017/9/25,469.745,448.161
2017/9/26,469.763,306.864
2017/9/27,469.796,246.246
2017/9/28,469.775,275.59
2017/9/29,469.643,319.727
2017/9/30,469.741,314.98
2017/10/1,469.73,125.162
2017/10/2,469.787,62.006
2017/10/3,469.771,0.176
2017/10/4,469.836,173.415
2017/10/5,469.822,176.261
2017/10/6,469.743,116.51
2017/10/7,469.739,307.017
2017/10/8,469.708,163.014
2017/10/9,469.667,241.377
2017/10/10,469.654,350.126
2017/10/11,469.663,269.955
2017/10/12,469.689,172.947
2017/10/13,469.784,102.004
2017/10/14,469.655,4.834
2017/10/15,469.679,0.185
2017/10/16,469.657,0.197
2017/10/17,469.689,364.666
2017/10/18,469.731,296.461
2017/10/19,459.695,214.145
2017/10/20,444.465,
2017/10/21,412.467,
2017/10/22,326.269,
2017/10/23,287.45,
2017/10/24,285.133,
2017/10/25,120.239,
2017/10/26,175.961,
2017/10/27,198.057,
2017/10/28,182.997,
2017/10/29,277.933,
2017/10/30,323.749,
2017/10/31,354.542,
2017/11/1,457.136,
2017/11/2,482.649,
2017/11/3,481.413,
2017/11/4,481.752,
2017/11/5,381.984,
2017/11/6,291.379,
2017/11/7,327.164,
2017/11/8,330.47,
2017/11/9,456.817,
2017/11/10,540.62,
2017/11/11,577.653,
2017/11/12,757.425,
2017/11/13,804.396,
2017/11/14,836.003,
2017/11/15,828.051,
2017/11/16,805.028,
2017/11/17,778.581,
2017/11/18,763.697,
2017/11/19,763.628,
2017/11/20,763.652,
2017/11/21,763.6,
2017/11/22,763.555,
2017/11/23,763.632,
2017/11/24,763.555,
2017/11/25,763.764,
2017/11/26,763.753,
2017/11/27,763.777,
2017/11/28,854.901,
2017/11/29,1078.523,
2017/11/30,1063.266,
2017/12/1,1048.445,
2017/12/2,1026.97,
2017/12/3,994.394,
2017/12/4,932.144,
2017/12/5,848.078,
2017/12/6,850.181,
2017/12/7,884.692,
2017/12/8,846.843,
2017/12/9,961.157,
2017/12/10,999.084,
2017/12/11,948.105,
2017/12/12,976.677,
2017/12/13,1078.384,
2017/12/14,1033.151,
2017/12/15,1018.353,
2017/12/16,1009.286,
2017/12/17,979.089,
2017/12/18,962.416,
2017/12/19,941.379,
2017/12/20,915.986,
2017/12/21,878.247,
2017/12/22,948.98,
2017/12/23,976.059,
2017/12/24,1014.51,
2017/12/25,1056.501,
2017/12/26,1072.729,
2017/12/27,1062.736,
2017/12/28,1041.593,
2017/12/29,1024.17,
2017/12/30,977.193,
2017/12/31,815.474,
2018/1/1,901.861,
2018/1/2,939.015,
2018/1/3,896.975,
2018/1/4,1084.481,
2018/1/5,1096.927,
2018/1/6,1071.527,
2018/1/7,1051.293,
2018/1/8,1060.328,
2018/1/9,1054.809,
2018/1/10,1013.992,
2018/1/11,997.379,
2018/1/12,969.044,
2018/1/13,949.431,
2018/1/14,943.332,
2018/1/15,949.176,
2018/1/16,856.8,
2018/1/17,866.519,
2018/1/18,865.514,
2018/1/19,843.696,
2018/1/20,857.15,
2018/1/21,850.051,
2018/1/22,842.261,
2018/1/23,796.327,
2018/1/24,825.094,
2018/1/25,946.588,
2018/1/26,966.28,
2018/1/27,1042.494,
2018/1/28,1019.02,
2018/1/29,943.842,
2018/1/30,913.204,
2018/1/31,912.744,
2018/2/1,912.906,
2018/2/2,994.276,
2018/2/3,993.958,
2018/2/4,985.87,
2018/2/5,983.472,
2018/2/6,982.55,
2018/2/7,1017.514,
2018/2/8,1000.627,
2018/2/9,941.714,
2018/2/10,1008.985,
2018/2/11,966.476,
2018/2/12,945.433,
2018/2/13,917.894,
2018/2/14,2725.664,
2018/2/15,,
2018/2/16,1226.386,
2018/2/17,1890.112,
2018/2/18,852.652,
2018/2/19,785.083,
2018/2/20,6060.891,
2018/2/21,388.244,
2018/2/22,559.404,
2018/2/23,2058.861,
2018/2/24,7630.067,
2018/2/25,882.627,
2018/2/26,6405.209,
2018/2/27,5930.467,
2018/2/28,5903.068,
2018/3/1,92.431,
2018/3/2,140.782,
2018/3/3,459.168,
2018/3/4,145.375,
2018/3/5,906.933,
2018/3/6,841.793,
2018/3/7,1015.682,
2018/3/8,4521.244,
2018/3/9,1262.867,
2018/3/10,638.572,
2018/3/11,692.85,
2018/3/12,725.929,
2018/3/13,727.735,
2018/3/14,785.713,
2018/3/15,834.721,
2018/3/16,837.058,
2018/3/17,854.221,
2018/3/18,837.052,
2018/3/19,827.522,
2018/3/20,1438.32,
2018/3/21,2376.018,
2018/3/22,1304.688,
2018/3/23,827.327,
2018/3/24,773.297,
2018/3/25,770.792,
2018/3/26,786.548,
2018/3/27,837.566,
2018/3/28,834.962,
2018/3/29,983.883,
2018/3/30,1008.722,
2018/3/31,947.617,
2018/4/1,999.559,
2018/4/2,982.924,
2018/4/3,904.013,
2018/4/4,836.821,
2018/4/5,855.399,
2018/4/6,875.917,
2018/4/7,867.868,
2018/4/8,829.628,
2018/4/9,782.001,
2018/4/10,736.281,
2018/4/11,689.026,
2018/4/12,611.98,
2018/4/13,581.416,
2018/4/14,559.974,
2018/4/15,569.934,
2018/4/16,563.008,
2018/4/17,545.114,
2018/4/18,555.399,
2018/4/19,553.318,
2018/4/20,542.366,
2018/4/21,526.935,
2018/4/22,430.236,
2018/4/23,147.369,
2018/4/24,147.612,
2018/4/25,147.532,
2018/4/26,147.601,
2018/4/27,147.444,
2018/4/28,147.345,
2018/4/29,146.988,
2018/4/30,147.368,
2018/5/1,147.575,
2018/5/2,147.765,
2018/5/3,,
2018/5/4,,
2018/5/5,,
2018/5/6,,
2018/5/7,,
2018/5/8,,
2018/5/9,,
2018/5/10,,
2018/5/11,,
2018/5/12,,
2018/5/13,,
2018/5/14,,
2018/5/15,,
2018/5/16,,
2018/5/17,,
2018/5/18,,
2018/5/19,,
2018/5/20,,
2018/5/21,,
2018/5/22,,
2018/5/23,,
2018/5/24,,
2018/5/25,,
2018/5/26,,
2018/5/27,,
2018/5/28,,
2018/5/29,,
2018/5/30,,
2018/5/31,,
2018/6/1,,
2018/6/2,,
2018/6/3,,
2018/6/4,,
2018/6/5,,
2018/6/6,,
2018/6/7,,
2018/6/8,,
2018/6/9,,
2018/6/10,,
2018/6/11,,
2018/6/12,,
2018/6/13,,
2018/6/14,,
2018/6/15,,
2018/6/16,,
2018/6/17,,
2018/6/18,,
2018/6/19,,
2018/6/20,,
2018/6/21,,
2018/6/22,,
2018/6/23,,
2018/6/24,,
2018/6/25,,
2018/6/26,,
2018/6/27,,
2018/6/28,,
2018/6/29,,
2018/6/30,,
2018/7/1,,
2018/7/2,,
2018/7/3,,
2018/7/4,,
2018/7/5,,
2018/7/6,,
2018/7/7,,
2018/7/8,,
2018/7/9,,
2018/7/10,,
2018/7/11,,
2018/7/12,,
2018/7/13,,
2018/7/14,,
2018/7/15,,
2018/7/16,,
2018/7/17,,
2018/7/18,,
2018/7/19,,
2018/7/20,,
2018/7/21,,
2018/7/22,,
2018/7/23,,
2018/7/24,,
2018/7/25,,
2018/7/26,,
2018/7/27,,
2018/7/28,,
2018/7/29,,
2018/7/30,,
2018/7/31,,
2018/8/1,,
2018/8/2,,
2018/8/3,,
2018/8/4,,
2018/8/5,,
2018/8/6,,
2018/8/7,,
2018/8/8,,
2018/8/9,,
2018/8/10,,
2018/8/11,,
2018/8/12,,
2018/8/13,,
2018/8/14,,
2018/8/15,,
2018/8/16,,
2018/8/17,,
2018/8/18,,
2018/8/19,,
2018/8/20,,
2018/8/21,,
2018/8/22,,
2018/8/23,,
2018/8/24,,
2018/8/25,,
2018/8/26,,
2018/8/27,,
2018/8/28,,
2018/8/29,,
2018/8/30,,
2018/8/31,,
2018/9/1,,
2018/9/2,,
2018/9/3,,
2018/9/4,,
2018/9/5,,
2018/9/6,,
2018/9/7,,
2018/9/8,,
2018/9/9,,
2018/9/10,,
2018/9/11,,
2018/9/12,,
2018/9/13,,
2018/9/14,,
2018/9/15,,
2018/9/16,,
2018/9/17,,
2018/9/18,,
2018/9/19,,
2018/9/20,,
2018/9/21,,
2018/9/22,,
2018/9/23,,
2018/9/24,,
2018/9/25,,
2018/9/26,,
2018/9/27,,
2018/9/28,,
2018/9/29,,
2018/9/30,,
2018/10/1,,
2018/10/2,,
2018/10/3,,
2018/10/4,,
2018/10/5,,
2018/10/6,,
2018/10/7,,
2018/10/8,,
2018/10/9,,
2018/10/10,,
2018/10/11,,
2018/10/12,,
2018/10/13,,
2018/10/14,,
2018/10/15,,
2018/10/16,,
2018/10/17,,
2018/10/18,,
2018/10/19,,
2018/10/20,,
2018/10/21,,
2018/10/22,,
2018/10/23,,
2018/10/24,,
2018/10/25,,
2018/10/26,,
2018/10/27,,
2018/10/28,,
2018/10/29,,
2018/10/30,,
2018/10/31,,
2018/11/1,,
2018/11/2,,
2018/11/3,,
2018/11/4,,
2018/11/5,,
2018/11/6,,
2018/11/7,,
2018/11/8,,
2018/11/9,,
2018/11/10,,
2018/11/11,,
2018/11/12,,
2018/11/13,,
2018/11/14,,
2018/11/15,,
2018/11/16,,
2018/11/17,,
2018/11/18,,
2018/11/19,,
2018/11/20,,
2018/11/21,,
2018/11/22,,
2018/11/23,,
2018/11/24,,
2018/11/25,,
2018/11/26,,
2018/11/27,,
2018/11/28,,
2018/11/29,,
2018/11/30,,
2018/12/1,,
2018/12/2,,
2018/12/3,,
2018/12/4,,
2018/12/5,,
2018/12/6,,
2018/12/7,,
2018/12/8,,
2018/12/9,,
2018/12/10,,
2018/12/11,,
2018/12/12,,
2018/12/13,,
2018/12/14,,
2018/12/15,,
2018/12/16,,
2018/12/17,,
2018/12/18,,
2018/12/19,,
2018/12/20,,
2018/12/21,,
2018/12/22,,
2018/12/23,,
2018/12/24,,
2018/12/25,,
2018/12/26,,
2018/12/27,,
2018/12/28,,
2018/12/29,,
2018/12/30,,
2018/12/31,,
2019/1/1,,
2019/1/2,,
2019/1/3,,
2019/1/4,,
2019/1/5,,
2019/1/6,,
2019/1/7,,
2019/1/8,,
2019/1/9,,
2019/1/10,,
2019/1/11,,
2019/1/12,,
2019/1/13,,
2019/1/14,,
2019/1/15,,
2019/1/16,,
2019/1/17,,
2019/1/18,,
2019/1/19,,
2019/1/20,,
2019/1/21,,
2019/1/22,,
2019/1/23,,
2019/1/24,,
2019/1/25,,
2019/1/26,,
2019/1/27,,
2019/1/28,,
2019/1/29,,
2019/1/30,,
2019/1/31,,
2019/2/1,,
2019/2/2,,
2019/2/3,,
2019/2/4,,
2019/2/5,,
2019/2/6,,
2019/2/7,,
2019/2/8,,
2019/2/9,,
2019/2/10,,
2019/2/11,,
2019/2/12,,
2019/2/13,,
2019/2/14,,
2019/2/15,,
2019/2/16,,
2019/2/17,,
2019/2/18,,
2019/2/19,,
2019/2/20,,
2019/2/21,,
2019/2/22,,
2019/2/23,,
2019/2/24,,
2019/2/25,,
2019/2/26,,
2019/2/27,,
2019/2/28,,
2019/3/1,,
2019/3/2,,
2019/3/3,,
2019/3/4,,
2019/3/5,,
2019/3/6,,
2019/3/7,,
2019/3/8,,
2019/3/9,,
2019/3/10,,
2019/3/11,,
2019/3/12,,
2019/3/13,,
2019/3/14,,
2019/3/15,,
2019/3/16,,
2019/3/17,,
2019/3/18,,
2019/3/19,,
2019/3/20,,
2019/3/21,,
2019/3/22,,
2019/3/23,,
2019/3/24,,
2019/3/25,,
2019/3/26,,
2019/3/27,,
2019/3/28,,
2019/3/29,,
2019/3/30,,
2019/3/31,,
2019/4/1,,
2019/4/2,,
2019/4/3,,
2019/4/4,,
2019/4/5,,
2019/4/6,,
2019/4/7,,
2019/4/8,,
2019/4/9,,
2019/4/10,,
2019/4/11,,
2019/4/12,,
2019/4/13,,
2019/4/14,,
2019/4/15,,
2019/4/16,,
2019/4/17,,
2019/4/18,,
2019/4/19,,
2019/4/20,,
2019/4/21,,
2019/4/22,,
2019/4/23,,
2019/4/24,,
2019/4/25,,
2019/4/26,,
2019/4/27,,
2019/4/28,,
2019/4/29,,
2019/4/30,,
2019/5/1,,
2019/5/2,,
2019/5/3,,
2019/5/4,,
2019/5/5,,
2019/5/6,,
2019/5/7,,
2019/5/8,,
2019/5/9,,
2019/5/10,,
2019/5/11,,
2019/5/12,,
2019/5/13,,
2019/5/14,,
2019/5/15,,
2019/5/16,,
2019/5/17,,
2019/5/18,,
2019/5/19,,
2019/5/20,,
2019/5/21,,
2019/5/22,,
2019/5/23,,
2019/5/24,,
2019/5/25,,
2019/5/26,,
2019/5/27,,
2019/5/28,,
2019/5/29,,
2019/5/30,,
2019/5/31,,
2019/6/1,,
2019/6/2,,
2019/6/3,,
2019/6/4,,
2019/6/5,,
2019/6/6,,
2019/6/7,,
2019/6/8,,
2019/6/9,,
2019/6/10,,
2019/6/11,,
2019/6/12,,
2019/6/13,,
2019/6/14,,
2019/6/15,,
2019/6/16,,
2019/6/17,,
2019/6/18,,
2019/6/19,,
2019/6/20,,
2019/6/21,,
2019/6/22,,
2019/6/23,,
2019/6/24,,
2019/6/25,,
2019/6/26,,
2019/6/27,,
2019/6/28,,
2019/6/29,,
2019/6/30,,
2019/7/1,,
2019/7/2,,
2019/7/3,,
2019/7/4,,
2019/7/5,,
2019/7/6,,
2019/7/7,,
2019/7/8,,
2019/7/9,,
2019/7/10,,
2019/7/11,,
2019/7/12,,
2019/7/13,,
2019/7/14,,
2019/7/15,,
2019/7/16,,
2019/7/17,,
2019/7/18,,
2019/7/19,,
2019/7/20,,
2019/7/21,,
2019/7/22,,
2019/7/23,,
2019/7/24,,
2019/7/25,,
2019/7/26,,
2019/7/27,,
2019/7/28,,
2019/7/29,,
2019/7/30,,
2019/7/31,,
2019/8/1,,
2019/8/2,,
2019/8/3,,
2019/8/4,,
2019/8/5,,
2019/8/6,,
2019/8/7,,
2019/8/8,,
2019/8/9,,
2019/8/10,,
2019/8/11,,
2019/8/12,,
2019/8/13,,
2019/8/14,,
2019/8/15,,
2019/8/16,,
2019/8/17,,
2019/8/18,,
2019/8/19,,
2019/8/20,,
2019/8/21,,
2019/8/22,,
2019/8/23,,
2019/8/24,,
2019/8/25,,
2019/8/26,,
2019/8/27,,
2019/8/28,,
2019/8/29,,
2019/8/30,,
2019/8/31,,
2019/9/1,,
2019/9/2,,
2019/9/3,,
2019/9/4,,
2019/9/5,,
2019/9/6,,
2019/9/7,,
2019/9/8,,
2019/9/9,,
2019/9/10,,
2019/9/11,,
2019/9/12,,
2019/9/13,,
2019/9/14,,
2019/9/15,,
2019/9/16,,
2019/9/17,,
2019/9/18,,
2019/9/19,,
2019/9/20,,
2019/9/21,,
2019/9/22,,
2019/9/23,,
2019/9/24,,
2019/9/25,,
2019/9/26,,
2019/9/27,,
2019/9/28,,
2019/9/29,,
2019/9/30,,
2019/10/1,,
2019/10/2,,
2019/10/3,,
2019/10/4,,
2019/10/5,,
2019/10/6,,
2019/10/7,,
2019/10/8,,
2019/10/9,,
2019/10/10,,
2019/10/11,,
2019/10/12,,
2019/10/13,,
2019/10/14,,
2019/10/15,,
2019/10/16,,
2019/10/17,,
2019/10/18,,
2019/10/19,,
2019/10/20,,
2019/10/21,,
2019/10/22,,
2019/10/23,,
2019/10/24,,
2019/10/25,,
2019/10/26,,
2019/10/27,,
2019/10/28,,
2019/10/29,,
2019/10/30,,
2019/10/31,,
2019/11/1,,
2019/11/2,,
2019/11/3,,
2019/11/4,,
2019/11/5,,
2019/11/6,,
2019/11/7,,
2019/11/8,,
2019/11/9,,
2019/11/10,,
2019/11/11,,
2019/11/12,,
2019/11/13,,
2019/11/14,,
2019/11/15,,
2019/11/16,,
2019/11/17,,
2019/11/18,,
2019/11/19,,
2019/11/20,,
2019/11/21,,
2019/11/22,,
2019/11/23,,
2019/11/24,,
2019/11/25,,
2019/11/26,,
2019/11/27,,
2019/11/28,,
2019/11/29,,
2019/11/30,,
2019/12/1,,
2019/12/2,,
2019/12/3,,
2019/12/4,,
2019/12/5,,
2019/12/6,,
2019/12/7,,
2019/12/8,,
2019/12/9,,
2019/12/10,,
2019/12/11,,
2019/12/12,,
2019/12/13,,
2019/12/14,,
2019/12/15,,
2019/12/16,,
2019/12/17,,
2019/12/18,,
2019/12/19,,
2019/12/20,1302.64,
2019/12/21,1239.186,
2019/12/22,1192.164,
2019/12/23,1106.211,
2019/12/24,1060.361,
2019/12/25,1171.545,
2019/12/26,1248.337,
2019/12/27,1283.315,
2019/12/28,1284.405,
2019/12/29,1284.323,
2019/12/30,1252.285,
2019/12/31,1222.104,
